Name (Social Reason),Legal Designation,Other Designation,Address,City,Postal Code,Province,Country,Latitude,Longitude,Administration Region,Permit #,Measure under the Permit #,Type of Permit,AMBQ Member,Year Founded,Website,Email,Telephone,Facebook,Ratebeer,Untappd,Menu,Twitter,Wikidata,Youtube,Instagram,Pinterest,Snapchat,Other,Notes
LE CHEVAL BLANC ,9068-8912 QUÉBEC INC.,,"809, RUE ONTARIO EST ",MONTRÉAL,H2L 1P1 ,Québec,Canada,45.518207,-73.564277,6,AB001 ,,Producteur artisanal de bière ,1,1987,http://www.lechevalblanc.ca/,[email],514-522-0211,https://www.facebook.com/Le-Cheval-Blanc-104725816258577,http://www.ratebeer.com/brewers/le-cheval-blanc/1111/,https://untappd.com/LeChevalBlancCo,X,X,?,?,https://www.instagram.com/chevalblancmtl/,?,?,,
L'INOX,NOUVEAUX BRASSEURS ASSOCIES INC.,,"655, GRANDE-ALLÉE EST ",QUÉBEC ,G1R 2K4 ,Québec,Canada,46.806454,-71.215989,3,AB002 ,,Producteur artisanal de bière ,1,1987,http://www.inox.qc.ca/,[email],418-692-2877,https://www.facebook.com/barlinox,http://www.ratebeer.com/brewers/linox-maitres-brasseurs/1110/,https://untappd.com/w/l-inox-ma-tres-brasseurs/17654,https://www.aumenu.info/inox/,X,?,?,https://www.instagram.com/barinoxqc/,?,?,,
MICROBRASSERIE LA DIABLE ,MICROBRASSERIE LA DIABLE INC.,,"117, CHEMIN KANDAHAR, C.P. 2669, SUCC.B ",MONT-TREMBLANT ,J8E 1B1 ,Québec,Canada,46.209756,-74.585661,15,AB009 ,,Producteur artisanal de bière ,0,1997,http://www.microladiable.com/,?,819-681-4546,https://www.facebook.com/ladiablemicro,http://www.ratebeer.com/brewers/microbrasserie-la-diable/1452/,https://untappd.com/w/microbrasserie-la-diable/40267,X,X,?,?,X,?,?,,
BRASSERIE ART. CHEZ GAMBRINUS,9032-8451 QUÉBEC INC.,,"3160, BOULEVARD DES FORGES ",TROIS-RIVIÈRES ,G8Z 1V6 ,Québec,Canada,46.349034,-72.571664,4,AB011 ,,Producteur artisanal de bière ,1,1996,http://www.gambrinus.qc.ca/,[email],819-691-3371,https://www.facebook.com/Gambrinus-129524540433200/?fref=ts,http://www.ratebeer.com/brewers/brasserie-chez-gambrinus/1804/,https://untappd.com/w/gambrinus-brasserie-artisanale/33840,X,X,?,?,X,?,?,,
BRASS. ARTISANALE L'AMERE A BOIRE,BRASS. ARTISANALE L'AMERE A BOIRE INC.,,"2049, RUE SAINT-DENIS ",MONTRÉAL ,H2X 3K9 ,Québec,Canada,45.516375,-73.566117,6,AB012 ,,Producteur artisanal de bière ,0,1996,http://www.amereaboire.com/,[email],514-282-7448,https://www.facebook.com/amereaboire,http://www.ratebeer.com/brewers/lamere-a-boire/912/,https://untappd.com/w/lamere-a-boire/6335,X,https://twitter.com/amereaboire,?,?,X,?,?,,
BRUTOPIA ,9023-7918 QUÉBEC INC.,,"1219, RUE CRESCENT",MONTRÉAL ,H3G 2B1 ,Québec,Canada,45.496724,-73.574436,6,AB013 ,,Producteur artisanal de bière ,0,1997,http://www.brutopia.net/,[email],514-393-9277,https://www.facebook.com/Brutopia-Brew-Pub-30270360433/,http://www.ratebeer.com/brewers/brutopia/914/,https://untappd.com/Brutopiabrewpub,X,https://twitter.com/Brutopia,?,?,https://www.instagram.com/brutopia_brew_pub/,?,?,,
BRASSERIE DIEU DU CIEL,BRASSERIE DIEU DU CIEL INC.,,"29, RUE LAURIER OUEST",MONTRÉAL ,H2T 2N2 ,Québec,Canada,45.522515,-73.5933,6,AB016 ,,Producteur artisanal de bière ,1,1998,http://www.dieuduciel.com/,[email],514-490-9555,https://www.facebook.com/BrasserieDieuduCiel/,http://www.ratebeer.com/brewers/dieu-du-ciel/364/,https://untappd.com/w/brasserie-dieu-du-ciel/1674,X,https://twitter.com/Brasseries_DDC,?,?,https://www.instagram.com/brasseriedieuduciel/,?,?,,
LE BROUEMONT ,CHEZ TABBY INC.,,"107, BOULEVARD BROMONT",BROMONT ,J2L 2K7 ,Québec,Canada,45.317971,-72.656949,16,AB017 ,,Producteur artisanal de bière ,0,2004,http://www.brouemont.com/,[email],450-534-0001,https://www.facebook.com/brouemont,http://www.ratebeer.com/brewers/brouemont/3788/,https://untappd.com/w/brouemont-microbrasserie--restaurant/23273,X,X,?,?,X,?,?,,
LES TROIS BRASSEURS (SAINT-DENIS),9190-7121 QUÉBEC INC.,,"1660, RUE SAINT-DENIS",MONTRÉAL ,H2X 3K6 ,Québec,Canada,45.515045,-73.563568,6,AB020 ,,Producteur artisanal de bière ,0,2002,http://www.les3brasseurs.ca/,[email],514-845-1660,https://www.facebook.com/Les3Brasseurs,http://www.ratebeer.com/brewers/les-3-brasseurs--the-3-brewers-canada/5673/,https://untappd.com/Les3BrasseursThe3Brewers,X,https://twitter.com/3BrasseursCA,?,?,https://www.instagram.com/3brasseursca/,?,?,,
LE RÉSERVOIR ,9115-2074 QUÉBEC INC.,,"9, RUE DULUTH ",MONTRÉAL ,H2W 1G7 ,Québec,Canada,45.517212,-73.579193,6,AB023 ,,Producteur artisanal de bière ,0,2002,http://www.brasseriereservoir.ca/,[email],514-849-7779,https://www.facebook.com/pages/Brasserie-Reservoir/473621195998462,http://www.ratebeer.com/brewers/reservoir/3059/,https://untappd.com/w/reservoir/18527,X,X,?,?,?,?,?,,
MICRO-BRASSERIE DE LA MARE AU DIABLE,9127-2419 QUÉBEC INC.,,"151, RUE KING OUEST ",SHERBROOKE ,J1H 1P4 ,Québec,Canada,45.401048,-71.891302,5,AB024 ,,Producteur artisanal de bière ,0,2003,https://www.facebook.com/pages/La-Mare-au-Diable/195156190525955,[email],819-562-1001,https://www.facebook.com/lamareaudiable/,http://www.ratebeer.com/brewers/la-mare-au-diable/4230/,https://untappd.com/w/la-mare-au-diable/59351,X,X,?,?,?,?,?,,
BEDONDAINE ET BEDONS RONDS,BEDONDAINE ET BEDONS RONDS BRASSEUR ARTISAN INC.,,"255, RUE OSTIGUY ",CHAMBLY ,J3L 2Z7 ,Québec,Canada,45.446502,-73.28606,16,AB028 ,,Producteur artisanal de bière ,1,2005,http://www.bedondaine.com/,[email],450-447-5165,https://www.facebook.com/bedondaine.bedonsronds/,http://www.ratebeer.com/brewers/bedondaine-et-bedons-ronds/5843/,https://untappd.com/w/bedondaine-bedons-ronds/19446,X,https://twitter.com/bedondaine_br,?,?,?,?,?,,
LES TROIS BRASSEURS (SAINTE-CATHERINE),9190-7121 QUÉBEC INC.,,"732, RUE SAINTE-CATHERINE OUEST ",MONTRÉAL ,H3B 1B9 ,Québec,Canada,45.502451,-73.570372,6,AB030 ,,Producteur artisanal de bière ,0,2005,http://www.les3brasseurs.ca/,[email],514-788-6333,https://www.facebook.com/3brasseursmcgill,http://www.ratebeer.com/brewers/les-3-brasseurs--the-3-brewers-canada/5673/,https://untappd.com/Les3BrasseursThe3Brewers,X,https://twitter.com/3BrasseursCA,?,?,https://www.instagram.com/3brasseursca/,?,?,,
LES TROIS BRASSEURS (SAINT-PAUL),9190-7121 QUÉBEC INC.,,"105, RUE SAINT-PAUL EST ",MONTRÉAL ,H2Y 1G7 ,Québec,Canada,45.506762,-73.553042,6,AB031 ,,Producteur artisanal de bière ,0,2005,http://www.les3brasseurs.ca/,[email],514-788-6100,https://www.facebook.com/3BrasseursSaintPaul/,http://www.ratebeer.com/brewers/les-3-brasseurs--the-3-brewers-canada/5673/,https://untappd.com/Les3BrasseursThe3Brewers,X,https://twitter.com/3BrasseursCA,?,?,https://www.instagram.com/3brasseursca/,?,?,,
BENELUX ,6453872 CANADA INC.,,"245, SHERBROOKE OUEST ",MONTRÉAL ,H2X 1X7 ,Québec,Canada,45.509506,-73.570918,6,AB033 ,,Producteur artisanal de bière ,1,2006,http://www.brasseriebenelux.com/,[email],514-543-9750,https://www.facebook.com/BrasserieArtisanaleBENELUX,http://www.ratebeer.com/brewers/benelux-brasserie-artisanale/6830/,https://untappd.com/w/benelux-brasserie-artisanale/4092,X,https://twitter.com/ruesherbrooke,?,?,?,?,?,,
LES TROIS BRASSEURS (CRESCENT),9190-7121 QUÉBEC INC.,,"1356, RUE SAINTE-CATHERINE OUEST ",MONTRÉAL ,H3G 1P6 ,Québec,Canada,45.497248,-73.575498,6,AB034 ,,Producteur artisanal de bière ,0,2006,http://www.les3brasseurs.ca/,[email],514-788-9788,https://www.facebook.com/3BrasseursCrescent,http://www.ratebeer.com/brewers/les-3-brasseurs--the-3-brewers-canada/5673/,https://untappd.com/Les3BrasseursThe3Brewers,X,https://twitter.com/3BrasseursCA,?,?,https://www.instagram.com/3brasseursca/,?,?,,
H.E.L.M.,9161-4917 QUÉBEC INC.,,"273, RUE BERNARD OUEST ",MONTRÉAL ,H2V 1T5 ,Québec,Canada,45.524018,-73.605372,6,AB036 ,,Producteur artisanal de bière ,1,2006,http://helmmicrobrasserie.ca/,[email],514-276-0473,https://www.facebook.com/Helmmicrobrasseriesurbernard,http://www.ratebeer.com/brewers/helm-brasseur-gourmand/8373/,https://untappd.com/w/helm-microbrasserie/33965,https://www.aumenu.info/helm-microbrasserie-sur-bernard/,https://twitter.com/BrasseurHelm,?,?,https://www.instagram.com/helmmicrobrasserie/,?,?,,
LE SAINT-BOCK BRASSERIE ARTISANALE,LE SAINT-BOCK BRASSERIE ARTISANALE INC.,,"1749, RUE SAINT-DENIS ",MONTRÉAL ,H2X 3K4 ,Québec,Canada,45.515861,-73.564783,6,AB038 ,,Producteur artisanal de bière ,1,2006,http://www.saintbock.com/,[email],514-680-8052,https://www.facebook.com/SaintBock/,http://www.ratebeer.com/brewers/le-saint-bock/8288/,https://untappd.com/v/le-saint-bock/56961,X,https://twitter.com/LeSaintBock,?,?,?,?,?,,
LES TROIS BRASSEURS ,9190-7121 QUÉBEC INC.,,"9316, BOULEVARD LEDUC ",BROSSARD ,J4Y 0B3 ,Québec,Canada,45.445687,-73.436091,16,AB041 ,,Producteur artisanal de bière ,0,2008,http://www.les3brasseurs.ca/,[email],450-676-7215,https://www.facebook.com/3BrasseursBrossard,http://www.ratebeer.com/brewers/les-3-brasseurs--the-3-brewers-canada/5673/,https://untappd.com/Les3BrasseursThe3Brewers,X,https://twitter.com/3BrasseursCA,?,?,https://www.instagram.com/3brasseursca/,?,?,,
PUB LA VOIE MALTÉE ,9115-3023 QUÉBEC INC.,,"777, BOULEVARD TALBOT ",CHICOUTIMI,G7H 4B3 ,Québec,Canada,48.41731,-71.045159,2,AB042 ,,Producteur artisanal de bière ,1,2008,http://www.lavoiemaltee.com/,[email],418-549-4141,https://www.facebook.com/voiemaltee,http://www.ratebeer.com/brewers/la-voie-maltee/3253/,https://untappd.com/w/la-voie-malt-e/10366,https://www.aumenu.info/la-voie-maltee-chicoutimi/,https://twitter.com/VoieMaltee,?,?,?,?,?,,
LES TROIS BRASSEURS ,9190-7121 QUÉBEC INC.,,"2900, AVENUE PIERRE-PÉLADEAU ",LAVAL ,H7T 3B3 ,Québec,Canada,45.562774,-73.744046,13,AB045 ,,Producteur artisanal de bière ,0,2010,http://www.les3brasseurs.ca/,[email],450-988-4848,https://www.facebook.com/Les3Brasseurs,http://www.ratebeer.com/brewers/les-3-brasseurs--the-3-brewers-canada/5673/,https://untappd.com/Les3BrasseursThe3Brewers,X,https://twitter.com/3BrasseursCA,?,?,https://www.instagram.com/3brasseursca/,?,?,,
KORRIGANE ,9208-4136 QUÉBEC INC.,,"380, RUE DORCHESTER ",QUÉBEC,G1K 6A7 ,Québec,Canada,46.813801,-71.226946,3,AB046 ,,Producteur artisanal de bière ,1,2010,http://www.korrigane.ca/,[email],418-614-0932,https://www.facebook.com/LaKorrigane,http://www.ratebeer.com/brewers/la-korrigane/5995/,https://untappd.com/w/brasserie-la-korrigane/12734,https://www.aumenu.info/brasserie-artisanale-la-korrigane/,X,?,?,?,?,?,,
LA FABRIQUE,COOPÉRATIVE LE CABESTAN,,"360, AVENUE SAINTJÉRÔME ",MATANE ,G4W 3B1 ,Québec,Canada,48.84672,-67.529536,1,AB047 ,,Producteur artisanal de bière ,0,2014,http://www.publafabrique.com/,[email],418-566-4020,https://www.facebook.com/LaFabriqueBrasserieArtisanale/,http://www.ratebeer.com/brewers/la-fabrique/11271/,https://untappd.com/w/brasserie-artisanale-la-fabrique/31931,X,https://twitter.com/publafabrique,Q16664423,?,X,X,?,,
MICROBRASSERIE LA CAPTIVE,MICROBRASSERIE LA CAPTIVE INC.,,"140, BOULEVARD SAINT-BENOIT OUEST ",AMQUI ,G5J 2E8 ,Québec,Canada,48.465671,-67.431517,1,AB048 ,,Producteur artisanal de bière ,0,2010,http://www.lacaptive.ca/,[email],418-631-1343,https://www.facebook.com/la.captive,http://www.ratebeer.com/brewers/microbrasserie-la-captive/12349/,https://untappd.com/w/microbrasserie-la-captive/31929,X,X,Q26254100,?,X,X,?,,
ALBION BRASSERIE ARTISANALE ,9215-0648 QUÉBEC INC.,,"408, BOULEVARD MANSEAU ",JOLIETTE ,J6E 3E1 ,Québec,Canada,46.025392,-73.43951,14,AB049 ,,Producteur artisanal de bière ,1,2010,http://www.brasseriealbion.com/,[email],450-759-7482,https://www.facebook.com/brasserieartisanale.albion,http://www.ratebeer.com/brewers/brasserie-artisanale-albion/12381/,https://untappd.com/BrasserieAlbion,X,X,?,?,?,?,?,,
LA SUCCURSALE ,9214-8147 QUÉBEC INC.,,"3188, RUE MASSON ",MONTRÉAL ,H1Y 1Y1 ,Québec,Canada,45.55016,-73.573493,6,AB051 ,,Producteur artisanal de bière ,0,2011,http://lasuccursale.com/,[email],514-508-1615,https://www.facebook.com/Brasserie-artisanale-La-Succursale-143406492363466,http://www.ratebeer.com/brewers/la-succursale/12864/,https://untappd.com/w/la-succursale/20082,X,https://twitter.com/LaSuccursale,?,?,?,?,?,,
LES TROIS BRASSEURS (ANJOU),9190-7121 QUÉBEC INC.,,"7225, BOULEVARD LES GALERIES D'ANJOU ",MONTRÉAL ,H1M 2W2 ,Québec,Canada,45.596872,-73.560503,6,AB052 ,,Producteur artisanal de bière ,0,2011,http://www.les3brasseurs.ca/,[email],514-351-5591,https://www.facebook.com/3BrasseursAnjou/,http://www.ratebeer.com/brewers/les-3-brasseurs--the-3-brewers-canada/5673/,https://untappd.com/Les3BrasseursThe3Brewers,X,https://twitter.com/3BrasseursCA,?,?,https://www.instagram.com/3brasseursca/,?,?,,
LA SOCIÉTÉ MICRO BRASSERIE,9220-1912 QUÉBEC INC.,,"11640, 1RE AVENUE ",SAINT-GEORGES ,G5Y 2C7 ,Québec,Canada,46.623744,-72.657681,12,AB053 ,,Producteur artisanal de bière ,0,2010,http://www.societemicrobrasserie.com/,[email],418-226-4646,https://www.facebook.com/societemicrobrasserie/?rf=307182382638905,http://www.ratebeer.com/brewers/la-societe-microbrasserie/14044/,https://untappd.com/w/la-soci-t-microbrasserie/25369,X,X,Q26205075,?,?,?,?,,
MICROBRASSERIE LE COUREUR DES BOIS,MICROBRASSERIE LE COUREUR DES BOIS INC.,,"1551, BOULVARD WALLBERG ",DOLBEAU-MISTASSINI ,G8L 1H5 ,Québec,Canada,48.883188,-72.233521,2,AB054 ,,Producteur artisanal de bière ,0,2011,http://www.lecoureurdesbois.com/,[email],418-979-1197,https://www.facebook.com/lecoureurdesbois,http://www.ratebeer.com/brewers/microbrasserie-le-coureur-des-bois/14045/,https://untappd.com/w/microbrasserie-le-coureur-des-bois/20682,X,X,?,?,?,?,?,,
LES TROIS BRASSEURS ,9190-7121 QUÉBEC INC.,,"2450, BOULEVARD LAURIER ",QUÉBEC ,G1V 2L1,Québec,Canada,46.773874,-71.275233,3,AB055 ,,Producteur artisanal de bière ,0,2011,http://www.les3brasseurs.ca/,[email],418-914-6515,https://www.facebook.com/3b220laurier/,http://www.ratebeer.com/brewers/les-3-brasseurs--the-3-brewers-canada/5673/,https://untappd.com/Les3BrasseursThe3Brewers,X,https://twitter.com/3BrasseursCA,?,?,https://www.instagram.com/3brasseursca/,?,?,,
BRASSERIE ARTISANALE LE SAINT-GRAAL,BRASSERIE ARTISANALE LE SAINT-GRAAL INC. ,,"32, RUE TURGEON ",SAINTE-THÉRÈSE ,J7E 3H4 ,Québec,Canada,45.638525,-73.840683,15,AB056 ,,Producteur artisanal de bière ,0,2010,http://www.saintgraal.ca/,?,450-818-6039,https://www.facebook.com/Le-Saint-Graal-Brasserie-artisanale-143139195698756/,http://www.ratebeer.com/brewers/le-saint-graal/12232/,https://untappd.com/w/brasserie-artisanale-le-saintgraal/22006,X,https://twitter.com/lesaintgraal,?,?,?,?,?,,
BISTRO-BRASSERIE LES SŒURS GRISES,9248-1779 QUÉBEC INC.,,"32, RUE MCGILL",MONTRÉAL ,H2Y 3W5 ,Québec,Canada,45.498723,-73.553162,6,AB058 ,,Producteur artisanal de bière ,0,2011,http://www.bblsg.com/,[email],514-788-7635,https://www.facebook.com/Bistro-Brasserie-Les-Soeurs-Grises-286991374657932/timeline/,http://www.ratebeer.com/brewers/bistro-brasserie-les-soeurs-grises/14232/,https://untappd.com/w/bistro-brasserie-les-soeurs-grises/66544,https://www.aumenu.info/bistro-brasserie-les-soeurs-grises/,X,?,?,?,?,?,,
LAGABIÈRE BRASSERIE ARTISANALE,LAGABIÈRE INC.,,"167, RUE RICHELIEU ",SAINT-JEAN-SUR-RICHELIEU,J3B 6X7 ,Québec,Canada,45.305432,-73.25067,16,AB059 ,,Producteur artisanal de bière ,1,2012,http://www.lagabiere.com/,[email],450-376-6343,https://www.facebook.com/Lagabiere/,http://www.ratebeer.com/brewers/lagabiere/15804/,https://untappd.com/Lagabiere,X,X,?,?,https://www.instagram.com/lagabiere/,?,?,,
L'ESPACE PUBLIC - BRASSEURS DU QUARTIER,9247-5375 QUÉBEC INC.,,"3632, RUE ONTARIO EST",MONTRÉAL ,H1W 1R7 ,Québec,Canada,45.545397,-73.544393,6,AB060 ,,Producteur artisanal de bière ,1,2011,http://www.lespacepublic.ca/,[email],514-419-9979,https://www.facebook.com/Espacepublic/?fref=ts,http://www.ratebeer.com/brewers/lespace-public/13945/,https://untappd.com/w/l-espace-public-brasseurs-de-quartier/22743,X,https://twitter.com/lespacepublic,?,?,https://www.instagram.com/lespacepublic/,?,?,,
BRASSERIE ARTISANALE LA SOUCHE,9251-6863 QUÉBEC INC.,,"801, CHEMIN DE LA CANARDIÈRE ",QUÉBEC ,G1J 2B8 ,Québec,Canada,46.828713,-71.225838,3,AB061 ,,Producteur artisanal de bière ,0,2011,http://www.lasouche.ca/,[email],581-742-1144,https://www.facebook.com/brasserieartisanalelasouche,http://www.ratebeer.com/brewers/la-souche/15628/,https://untappd.com/LaSoucheBrasserieArtisanale,https://www.aumenu.info/la-souche/,X,?,?,?,?,?,,
BENELUX (VERDUN),8005320 CANADA INC.,,"4026, RUE WELLINGTON",VERDUN,H4G 1V3 ,Québec,Canada,45.463416,-73.566807,6,AB062 ,,Producteur artisanal de bière ,1,2013,http://www.brasseriebenelux.com/,[email],514-508-5592,https://www.facebook.com/BrasserieArtisanaleBENELUX,http://www.ratebeer.com/brewers/benelux-brasserie-artisanale-verdun/16811/,https://untappd.com/w/benelux-brasserie-artisanale/4092,X,https://twitter.com/ruewellington,?,?,?,?,?,,
LA VOIE MALTÉE (QUÉBEC),9261-9238 QUÉBEC INC.,,"1040, BOULEVARD PIERRE BERTRAND ",QUÉBEC ,G1M 3H1 ,Québec,Canada,46.828989,-71.27581,3,AB063 ,,Producteur artisanal de bière ,1,2013,http://www.lavoiemaltee.com/,[email],418-683-5558,https://www.facebook.com/voiemaltee/,http://www.ratebeer.com/brewers/la-voie-maltee/3253/,https://untappd.com/w/la-voie-malt-e/10366,X,https://twitter.com/VoieMaltee,?,?,https://www.instagram.com/lavoiemaltee/,?,?,,
LES TROIS BRASSEURS ,9190-7121 QUÉBEC INC.,,"5401, BOULEVARD DES GALLERIES - PORTE 107 ",QUÉBEC ,G2K 1N4 ,Québec,Canada,46.825737,-71.234911,3,AB065 ,,Producteur artisanal de bière ,0,2013,http://www.les3brasseurs.ca/,[email],418-204-2086,https://www.facebook.com/3BrasseursCapitale,http://www.ratebeer.com/brewers/les-3-brasseurs--the-3-brewers-canada/5673/,https://untappd.com/Les3BrasseursThe3Brewers,X,https://twitter.com/3BrasseursCA,?,?,https://www.instagram.com/3brasseursca/,?,?,,
LES TROIS BRASSEURS (POINTE-CLAIRE),9190-7121 QUÉBEC INC.,,"46-A, BOULEVARD BRUNSWICK ",POINTE-CLAIRE ,H9B 2L3 ,Québec,Canada,45.468852,-73.826575,6,AB066 ,,Producteur artisanal de bière ,0,2013,http://www.les3brasseurs.ca/,[email],514-370-5590,https://www.facebook.com/3brasseurspteclaire,http://www.ratebeer.com/brewers/les-3-brasseurs--the-3-brewers-canada/5673/,https://untappd.com/Les3BrasseursThe3Brewers,X,https://twitter.com/3BrasseursCA,?,?,https://www.instagram.com/3brasseursca/,?,?,,
LES TROIS BRASSEURS ,9190-7121 QUÉBEC INC.,,"650, GRANDE ALLÉE EST",QUÉBEC ,G1R 2K5 ,Québec,Canada,46.806694,-71.216178,3,AB067 ,,Producteur artisanal de bière ,0,2014,http://www.les3brasseurs.ca/,[email],418-478-2868,https://www.facebook.com/3BrasseursGA,http://www.ratebeer.com/brewers/les-3-brasseurs--the-3-brewers-canada/5673/,https://untappd.com/Les3BrasseursThe3Brewers,X,https://twitter.com/3BrasseursCA,?,?,https://www.instagram.com/3brasseursca/,?,?,,
MICROBRASSERIE LA BOITE À MALT,MICROBRASSERIE LA BOITE À MALT INC. ,,"585, ROUTE 116 - LOCAL 402 ",SAINT-NICOLAS,G7A 2P6 ,Québec,Canada,46.79101,-71.175327,12,AB068 ,,Producteur artisanal de bière ,1,2014,http://www.boiteamalt.com/,[email],418-836-1000,https://www.facebook.com/boiteamalt/?fref=ts,http://www.ratebeer.com/brewers/microbrasserie-la-boite-a-malt/18787/,https://untappd.com/BoiteaMalt,X,https://twitter.com/boiteamalt,Q26205072,?,?,?,?,,
