Name (Social Reason),Legal Designation,Other Designation,Address,City,Postal Code,Province,Country,Latitude,Longitude,Administration Region,Permit #,Measure under the Permit #,Type of Permit,AMBQ Member,Year Founded,Website,Email,Telephone,Facebook,Ratebeer,Untappd,Menu,Twitter,Wikidata,Youtube,Instagram,Pinterest,Snapchat,Other,Notes
RESTO-GRILLADE ZEMA,9227-7862 QUÉBEC INC.,MICROBRASSERIE KAPADOKYA,"1507, AVENUE SAINT-LOUIS ",PLESSISVILLE ,G6L 2M7 ,Québec,Canada,46.208855,-71.75957,17,AB070 ,,Producteur artisanal de bière ,0,2014,?,?,819-362-9362,https://www.facebook.com/Microbrasserie-Kapadokya-229066360625351/timeline/,http://www.ratebeer.com/brewers/microbrasserie-kapadokya/22174/,https://untappd.com/w/microbrasserie-kapadokya/286988,X,X,?,?,?,?,?,,
RESTAURANT LAUREA,9285-2433 QUÉBEC INC.,LAUREA / LORBEER PUB,"381, LAURIER OUEST",MONTRÉAL,H2V 2K3,Québec,Canada,45.5191,-73.596361,6,AB072,,Producteur artisanal de bière ,0,2009,http://lorbeer.ca/,[email],514-507-2160,https://www.facebook.com/brasserielorbeer,?,https://untappd.com/w/lorbeer/222909,X,X,?,?,?,?,?,,
COOPÉRATIVE BRASSICOLE DE L'AUTRE MONDE,COOPÉRATIVE BRASSICOLE DE L'AUTRE MONDE,"BOQUÉBIÈRE, MICROBRASSERIE DE SHERBROOKE","50, RUE WELLINGTON NORD ",SHERBROOKE ,J1H 5B7 ,Québec,Canada,45.402304,-71.890713,5,AB073 ,,Producteur artisanal de bière ,0,2007,http://www.boquebiere.com/,[email],819-542-1311,https://www.facebook.com/boquebiere/,http://www.ratebeer.com/brewers/boquebiere/10156/,https://untappd.com/boquebiere,X,https://twitter.com/Boquebiere,?,?,https://www.instagram.com/boquebiere/,?,?,,
PUB LA VOIE MALTÉE ,9115-3023 QUÉBEC INC.,,"2509, RUE SAINT-DOMINIQUE ",JONQUIÈRE,G7X 6K1 ,Québec,Canada,48.364064,-71.284807,2,AB074 ,,Producteur artisanal de bière ,1,2002,http://www.lavoiemaltee.com/,[email],418-542-4373,https://www.facebook.com/voiemaltee/,http://www.ratebeer.com/brewers/la-voie-maltee/3253/,https://untappd.com/w/la-voie-malt-e/10366,https://www.aumenu.info/la-voie-maltee-jonquiere/,https://twitter.com/VoieMaltee,?,?,https://www.instagram.com/lavoiemaltee/,?,?,,
BRASSERIE HARRICANA ,9188-3173 QUÉBEC INC.,,"95, RUE JEAN-TALON EST ",MONTRÉAL ,H2R 2W8 ,Québec,Canada,45.533774,-73.619444,6,AB075 ,,Producteur artisanal de bière,0,2014,http://www.brasserieharricana.com/,[email],514-667-0006,https://www.facebook.com/bharricana/,http://www.ratebeer.com/brewers/brasserie-harricana/22336/,https://untappd.com/BrasserieHarricana,X,https://twitter.com/BHarricana,?,?,https://www.instagram.com/brasserieharricana/,?,?,,
À L'ABORDAGE MICROBRASSERIE,À L'ABORDAGE MICROBRASSERIE INC.,,"10, RUE PRINCIPALE SUD ",SUTTON,J0E 2K0 ,Québec,Canada,45.112625,-72.617367,16,AB076 ,,Producteur artisanal de bière ,0,2015,http://www.brasseriealabordage.com/,[email],438-863-4358,https://www.facebook.com/alabordagebrasserie/,http://www.ratebeer.com/brewers/a-labordage/24792/,https://untappd.com/alabordage,X,X,?,?,https://www.instagram.com/microalabordage/,?,?,,
LA CONFRÉRIE MICROBRASSERIE,LE VERGER DE TILLY INC.,,"4385, TERRASSE DES CHÊNES",SAINT-ANTOINE-DE-TILLY ,G0S 2C0 ,Québec,Canada,46.655855,-71.602242,12,AB077 ,,Producteur artisanal de bière ,0,2015,http://www.vergerdetilly.com/,[email],581-982-8484,https://www.facebook.com/pages/La-Confr%C3%A9rie-Microbrasserie/100393600018755?sk=info,http://www.ratebeer.com/brewers/la-confrerie-microbrasserie/25506/,https://untappd.com/LaConfrerieMicrobrasserie,https://www.aumenu.info/la-confrerie-microbrasserie/,X,Q26205068,?,?,?,?,,
BARBE BROUE PUB ,9196-0351 QUÉBEC INC.,,"69, RUE SAINTE-ANNE ",VILLE-MARIE ,J9V 2B6,Québec,Canada,47.332054,-79.436392,8,AB078 ,,Producteur artisanal de bière ,0,2015,http://barbebrouepub.wix.com/barbebrouepub,[email],819-629-7442,https://www.facebook.com/BarbeBroue,http://www.ratebeer.com/brewers/barbe-broue-pub/26717/,https://untappd.com/w/barbebroue/234411,X,X,?,?,?,?,?,,
BRASSEURS DU MOULIN,BRASSEURS DU MOULIN INC.,,"991, RUE RICHELIEU - SUITE 101 ET 102",BELOEIL,J3G 4P8,Québec,Canada,45.569724,-73.199197,16,AB079,,Producteur artisanal de bière ,0,2015,http://brasseursdumoulin.com/,[email],450-527-1133,https://www.facebook.com/brasseursdumoulin/,http://www.ratebeer.com/brewers/brasseurs-du-moulin/25223/,https://untappd.com/w/brasseurs-du-moulin/209204,X,X,?,?,https://www.instagram.com/brasseursdumoulin/,?,?,,
NOCTEM ARTISANS BRASSEURS,NOCTEM ARTISANS BRASSEURS INC.,,"438, RUE DU PARVIS",QUEBEC,G1K 6H8,Québec,Canada,46.81409,-71.223395,3,AB080,,Producteur artisanal de bière ,1,2015,http://www.noctem.ca/,[email],581-742-7979,https://www.facebook.com/noctemartisansbrasseurs,http://www.ratebeer.com/brewers/noctem-artisans-brasseurs/24901/,https://untappd.com/NoctemArtisansBrasseurs,https://www.aumenu.info/noctem-artisans-brasseurs/,X,?,?,https://www.instagram.com/noctem.artisans.brasseurs/,?,?,,
LA BROUE SHOP BRASSERIE ARTISANALE,BROUE GESTION INC.,,"1950-A, CHEMIN DU FER-À-CHEVAL",SAINTE-JULIE,J3E 2T6,Québec,Canada,45.575356,-73.326983,16,AB081,,Producteur artisanal de bière ,0,2015,?,[email],450-649-6669,https://www.facebook.com/BroueShopBrasserieArtisanale,http://www.ratebeer.com/brewers/broue-shop/25635/,https://untappd.com/BroueShop,https://www.aumenu.info/la-broue-shop-brasserie-artisanale/,X,?,?,?,?,?,,
BISTRO-BRASSERIE LES SŒURS GRISES,BBLSG-TR INC.,,"1433, RUE NOTRE-DAME CENTRE",TROIS-RIVIÈRES ,G9A 4X1,Québec,Canada,46.331815,-72.555758,4,AB082,,Producteur artisanal de bière ,0,2015,http://www.bblsg.com/,[email],819-370-1208,https://www.facebook.com/bblsg3r/,http://www.ratebeer.com/brewers/bistro-brasserie-les-soeurs-grises/14232/,https://untappd.com/w/bistro-brasserie-les-soeurs-grises/66544,?,?,?,?,?,?,?,,
LA BRASSERIE LABATT DU CANADA S.C.S.,LA BRASSERIE LABATT DU CANADA S.C.S.,,"50, AVENUE LABATT",MONTREAL,H8R 3E7,Québec,Canada,45.42525,-73.644495,6,BR001 ,,Brasseur,0,,?,?,?,?,http://www.ratebeer.com/brewers/labatt-breweries-ab-inbev/51/,https://untappd.com/LabattBrewingCompany,?,?,?,?,?,?,?,,
MOLSON CANADA,MOLSON CANADA 2005,,"2005 1555 & 1320,1500,1550 1670 RUE NOTREDAME EST",MONTREAL,H2L 2R5,Québec,Canada,45.51991,-73.547323,6,BR007,,Brasseur,0,,?,?,?,?,http://www.ratebeer.com/brewers/molson-breweries-molsoncoors/49/,https://untappd.com/MolsonCoors,?,?,?,?,?,?,?,,
UNIBROUE & SLEEMAN ,LES BRASSERIES SLEEMAN INC.,,"80, RUE DES CARRIÈRES ",CHAMBLY ,J3L 2H6 ,Québec,Canada,45.441167,-73.260756,16,BR008 ,,Brasseur ,0,1991,http://www.unibroue.com/,[email],450-658-7658,https://www.facebook.com/unibroue/,http://www.ratebeer.com/brewers/unibroue-sapporo/180/,https://untappd.com/Unibroue,?,?,https://twitter.com/Unibroue,?,?,?,?,,
BRASSERIE LE LION D'OR ,2417-3577 QUÉBEC INC.,,"2896, RUE DU COLLÈGE ",SHERBROOKE ,J1M 1Z6,Québec,Canada,45.402996,-71.887681,5,BR009 ,,Brasseur ,0,1986,http://www.lionlennoxville.com/,[email],819-562-4589,https://www.facebook.com/brasserielion/,http://www.ratebeer.com/brewers/golden-lion--lion-dor/378/,https://untappd.com/w/lion-d-or/21864,X,X,?,?,?,?,?,,
LES BRASSEURS RJ,LES BRASSEURS GMT INC.,,"5585, RUE DE LA ROCHE",MONTRÉAL ,H2J 3K3 ,Québec,Canada,45.533657,-73.591471,6,BR011 ,,Brasseur ,1,1998,http://www.brasseursrj.com/,[email],514-274-4941,https://www.facebook.com/Les-Brasseur-RJ-34575394773/,http://www.ratebeer.com/brewers/brasseurs-rj/365/,https://untappd.com/w/les-brasseurs-rj/6611,X,X,?,?,?,?,?,,
LES BRASSEURS DU NORD,LES BRASSEURS DU NORD INC. ,,"875, BOULEVARD MICHÈLE-BOHEC ",BLAINVILLE,J7C 5J6 ,Québec,Canada,45.663306,-73.887209,15,BR012,,Brasseur ,1,1988,http://www.boreale.com/,[email],450-979-8400,https://www.facebook.com/pages/Les-Brasseurs-du-Nord/109394965745163,http://www.ratebeer.com/brewers/brasseurs-du-nord/335/,https://untappd.com/LesBrasseursduNord,X,https://twitter.com/BiereBoreale,?,?,https://www.instagram.com/biereboreale/,?,?,,
LA BRASSERIE MCAUSLAN,LA BRASSERIE MCAUSLAN INC. ,,"5080, RUE SAINT-AMBROISE ",MONTRÉAL ,H4C 2G1 ,Québec,Canada,45.46796,-73.590817,6,BR014 ,,Brasseur ,1,2014,http://www.mcauslan.com/,[email],514-939-3060,https://www.facebook.com/pages/McAuslan-Brewing/109131612440016,http://www.ratebeer.com/brewers/mcauslan-brewing-brasseurs-rj/137/,https://untappd.com/McAuslanBrewing,X,https://twitter.com/bierestambroise,?,?,?,?,?,,
FERME BRASSERIE SCHOUNE,FERME BRASSERIE SCHOUNE INC. ,,"2075, CHEMIN STE-CATHERINE ",SAINT-POLYCARPE ,J0P 1X0 ,Québec,Canada,45.290951,-74.321352,16,BR016 ,,Brasseur ,0,1996,http://www.schoune.com/,[email],450-265-3765,https://www.facebook.com/fermebrasserie.schoune,http://www.ratebeer.com/brewers/ferme-brasserie-schoune/902/,https://untappd.com/FermeBrasserieSchoune,X,https://twitter.com/brewerySchoune,?,?,?,?,?,,
LES BRASSERIES BVM DU CANADA,LES BRASSERIES BVM DU CANADA INC.,,"6729, AVENUE DE L'ESPLANADE ",MONTRÉAL ,H2V 4P9 ,Québec,Canada,45.529764,-73.615385,6,BR024 ,,Brasseur ,0,2001,http://bvmbrewery.com/,?,514-908-2337,https://www.facebook.com/pages/Brasserie-BVM-Inc/1557068504592505,http://www.ratebeer.com/brewers/brasserie-vieux-montreal-bvm/6124/,https://untappd.com/w/brasserie-bvm-inc-vieux-montreal/32821,X,X,?,?,?,?,?,,
LA BARBERIE ,COOPÉRATIVE DE BRASSEURS PROFESSIONNELS SAINT-ROCH,,"310, RUE SAINT-ROCH ",QUÉBEC,G1K 6S2 ,Québec,Canada,46.818009,-71.218074,3,BR025 ,,Brasseur ,1,1997,http://www.labarberie.com/,[email],418-522-4373,https://www.facebook.com/labarberie,http://www.ratebeer.com/brewers/la-barberie/906/,https://untappd.com/LaBarberie,https://www.aumenu.info/la-barberie/,https://twitter.com/labarberie,?,https://www.youtube.com/user/LaBarberieQc,https://www.instagram.com/barberie/,?,?,,
LES BRASSEURS DE WEST-SHEFFORD ,9258-0653 QUÉBEC INC.,,"92, BOULEVARD BROMONT, LOCAL 101 ",BROMONT ,J2L 2K6 ,Québec,Canada,45.317971,-72.656949,16,BR027 ,,Brasseur ,0,2009,http://brasseursdewestshefford.com/,[email],?,https://www.facebook.com/LesBrasseursdeWestShefford/,http://www.ratebeer.com/brewers/brasserie-de-west-shefford/907/,https://untappd.com/w/les-brasseurs-de-west-shefford/188869,X,https://twitter.com/WSbrew,?,?,?,?,?,,
LES BIÈRES DE LA NOUVELLE-France,LES BIÈRES DE LA NOUVELLE-FRANCE INC. ,,"90, RANG RIVIÈRES-AUX-ÉCORSES ",SAINT-ALEXIS-DES-MONTS ,J0K 1V0 ,Québec,Canada,46.462516,-73.142861,4,BR028 ,,Brasseur ,1,1998,http://www.lesbieresnouvellefrance.com/,[email],819 265-4000,https://www.facebook.com/bieresansgluten/,http://www.ratebeer.com/brewers/les-bieres-de-la-nouvelle-france/905/,https://untappd.com/w/les-bia-res-de-la-nouvelle-france/14220,X,https://twitter.com/BiereSansGluten,?,https://www.youtube.com/channel/UCNL1ZhvkrScGtBo0VKoEVZA,https://www.instagram.com/glutenbergbeer/,?,?,,
LE SAINT PUB,RESTAURANT LE SAINT PUB INC.,,"2, RUE RACINE",BAIE-SAINT-PAUL ,G3M 2P8 ,Québec,Canada,47.442677,-70.50752,3,BR030 ,,Brasseur ,0,1998,http://www.saint-pub.com/,[email],418-240-2332,https://www.facebook.com/saintpub,http://www.ratebeer.com/brewers/microbrasserie-charlevoix--le-saint-pub/349/,https://untappd.com/microbrasserieCharlevoix,X,X,?,https://www.youtube.com/user/microbrasserie,?,?,?,,
BROUE-ALLIANCE,BROUE-ALLIANCE INC.,,"3838, BOULEVARD LEMAN ",LAVAL,H7E 1A1 ,Québec,Canada,45.611316,-73.673798,13,BR031 ,,Brasseur ,1,1996,http://groupegeloso.com/,[email],450-661-0281,https://www.facebook.com/pages/Broue-Alliance-Inc/467790440093812,?,https://untappd.com/w/brew-alliance-groupe-geloso/47019,X,X,?,?,?,?,?,,
MICRO-BRASSERIE DU LIÈVRE,MICRO-BRASSERIE DU LIÈVRE INC. ,,"131, BOUL. ALBINY-PAQUETTE ",MONT-LAURIER ,J9L 1J2 ,Québec,Canada,46.552363,-75.497393,15,BR034 ,,Brasseur ,1,1999,http://www.microdulievre.com/,[email],819-440-2440,https://www.facebook.com/Microbrasseriedulievre/,http://www.ratebeer.com/brewers/microbrasserie-du-lievre/908/,https://untappd.com/w/microbrasserie-du-li-vre/10256,X,X,?,?,?,?,?,,
MICRO BRASSERIE SAINT-ARNOULD,MICRO BRASSERIE SAINT-ARNOULD INC. ,,"435, RUE DES PIONNIERS ",MONT-TREMBLANT,J8E 1Y1 ,Québec,Canada,46.209756,-74.585661,15,BR035 ,,Brasseur ,1,1995,http://www.saintarnould.com/,[email],819-425-1262,https://www.facebook.com/saintarnould/,http://www.ratebeer.com/brewers/saint-arnould/916/,https://untappd.com/w/microbrasserie-saintarnould/3578,X,https://twitter.com/StArnould,?,?,?,?,?,,
BRASSERIE SAINT-ANTOINE-ABBÉ,GERZER INC.,,"3299, ROUTE 209 ",FRANKLIN ,J0S 1E0 ,Québec,Canada,45.029534,-73.922908,16,BR036 ,,Brasseur ,1,2002,http://www.brasserie-saint-antoine-abbe.com/,[email],450-826-4609,https://www.facebook.com/pages/Brasserie-Saint-Antoine-Abb%C3%A9/1737275109819197,http://www.ratebeer.com/brewers/brasserie-saint-antoine-abbe/3058/,https://untappd.com/w/brasserie-saintantoineabbe/67857,X,X,?,?,?,?,?,,
L'ALCHIMISTE ,9106-3503 QUÉBEC INC.,,"681, RUE MARION",JOLIETTE ,J6E 8S3 ,Québec,Canada,46.006804,-73.444481,14,BR037 ,,Brasseur ,1,2006,http://www.lalchimiste.ca/,[email],450-760-2945,https://www.facebook.com/MicrobrasserieAlchimiste,http://www.ratebeer.com/brewers/lalchimiste/1414/,https://untappd.com/w/alchimiste-microbrasserie/2168,X,X,?,?,https://www.instagram.com/alchimiste_microbrasserie/,?,?,,
MICROBRASSERIE MULTI-BRASSES,MICROBRASSERIE MULTI-BRASSES INC ,,"1209, RUE SAINT-JOSEPH ",TINGWICK ,J0A 1L0 ,Québec,Canada,45.881113,-71.943507,5,BR038 ,,Brasseur ,0,2001,http://multi-brasses.com/,[email],819-359-3887,https://www.facebook.com/pages/Multi-Brasses/424266004287656,http://www.ratebeer.com/brewers/multi-brasses/4861/,https://untappd.com/w/multi-brasses/12843,X,X,?,?,?,?,?,,
MICROBRASSERIE LES TROIS MOUSQUETAIRES,9107-9855 QUÉBEC INC.,,"3755-C, BOULEVARD MATTE ",BROSSARD ,J4Y 2P4 ,Québec,Canada,45.455483,-73.46789,16,BR039 ,,Brasseur ,1,2004,http://www.lestroismousquetaires.ca/,[email],450-619-2372,https://www.facebook.com/les.trois.mousquetaires/,http://www.ratebeer.com/brewers/les-trois-mousquetaires--ltm/5179/,https://untappd.com/lestroismousquetaires,X,https://twitter.com/3_Mousquetaires,?,?,?,?,?,,
LES FRÈRES HOUBLON ,COOPÉRATIVE DE TRAVAIL LES FRÈRES HOUBLON ,,"10180, CHEMIN SAINTE-MARGUERITE ",TROIS-RIVIÈRES ,G9B 6M2 ,Québec,Canada,46.308299,-72.638379,4,BR040 ,,Brasseur ,0,2003,http://www.lesfrereshoublon.com/,[email],819-380-8307,X,http://www.ratebeer.com/brewers/les-freres-houblon-microbrasserie/3854/,https://untappd.com/w/les-fr-res-houblon-microbrasserie/5263,X,,?,?,?,?,?,,
À L'ABRI DE LA TEMPÊTE ,9118-5199 QUÉBEC INC.,,"286, CHEMIN COULOMBE ",LES ÎLES-DE-LA-MADELEINE ,G4T 3V5 ,Québec,Canada,47.360122,-61.936274,11,BR041 ,,Brasseur ,1,2004,http://www.alabridelatempete.com/,[email],418-986-5005,https://www.facebook.com/alabridelatempete,http://www.ratebeer.com/brewers/a-labri-de-la-tempete/5842/,https://untappd.com/Tempete,X,X,?,?,?,?,?,,
MICRO-BRASSERIE LE GRIMOIRE,MICRO-BRASSERIE LE GRIMOIRE INC. ,,"223, RUE PRINCIPALE ",GRANBY ,J2G 2V7 ,Québec,Canada,45.400432,-72.727785,16,BR042 ,,Brasseur ,0,2004,http://www.brasseriegrimoire.com/,[email],450-372-7079,https://www.facebook.com/brasseriegrimoire/,http://www.ratebeer.com/brewers/le-grimoire-microbrasserie/5450/,https://untappd.com/w/microbrasserie-le-grimoire/14185,X,X,?,?,?,?,?,,
BELGH BRASSE,9188-3843 QUÉBEC INC.,,"8, RUE DE LA BRASSERIE ",AMOS ,J9T 3A2 ,Québec,Canada,48.566847,-78.101778,8,BR043 ,,Brasseur ,1,1999,http://www.belghbrasse.com/,[email],819-732-6519,https://www.facebook.com/BiereMons/?fref=ts,http://www.ratebeer.com/brewers/belgh-brasse-groupe-geloso/1389/,https://untappd.com/BelghBrasse,X,https://twitter.com/BelghBrasse,?,?,?,?,?,,
MICRO-BRASSERIE DU SAGUENAY,9216-3146 QUÉBEC INC.,,"224, RUE DES LAURENTIDES ",SAGUENAY ,G7H 7X8 ,Québec,Canada,48.399191,-71.064318,2,BR044 ,,Brasseur ,0,2014,http://www.lavoiemaltee.com/,[email],418-542-4373,https://www.facebook.com/voiemaltee,http://www.ratebeer.com/brewers/la-voie-maltee/3253/,https://untappd.com/w/la-voie-malt-e/10366,X,https://twitter.com/VoieMaltee,?,?,https://www.instagram.com/lavoiemaltee/,?,?,,
PUB LA TOUR À BIÈRES,LES BRASSEURS DU SAGUENAY INC.,,"517, RUE RACINE EST ",SAGUENAY ,G7H 1T8 ,Québec,Canada,48.42902,-71.052294,2,BR045 ,,Brasseur ,0,2004,http://www.latourabieres.com/,[email],418 545-7272,https://www.facebook.com/pages/La-Tour-a-Bi%C3%A8re/175766962464987?fref=ts,http://www.ratebeer.com/brewers/brasseurs-du-saguenay--la-tour-a-bieres/5128/,https://untappd.com/w/la-tour-a-bieres/14108,X,X,?,?,?,?,?,,
ARCHIBALD MICROBRASSERIE,ARCHIBALD INC.,,"1021, BOULEVARD DU LAC, LOCAL 200 ",LAC-BEAUPORT ,G0A 2C0 ,Québec,Canada,46.944234,-71.296792,3,BR046 ,,Brasseur ,1,2005,http://www.archibaldmicrobrasserie.ca/,[email],418-841-2224,https://www.facebook.com/ArchibaldMicrobrasserieQC,http://www.ratebeer.com/brewers/microbrasserie-archibald-ab-inbev/5994/,https://untappd.com/Archibaldmicrobrasserie,X,X,?,https://www.youtube.com/channel/UCEPY9swVSQfYFAPEj60o6Ng,https://www.instagram.com/archibaldmicrobrasserie/,?,?,,
LA COMPAGNIE DE BIÈRE BRISSET INC. ,LA COMPAGNIE DE BIÈRE BRISSET INC. ,,"370, RUE GUY, LOCAL G9 ",MONTRÉAL ,H3J 1S6 ,Québec,Canada,45.522451,-73.591283,6,BR047 ,,Brasseur ,0,2011,http://www.bierebrisset.com/,[email],514-906-6851,https://www.facebook.com/BiereBrisset,http://www.ratebeer.com/brewers/la-compagnie-de-biere-brisset/15336/,https://untappd.com/w/la-compagnie-de-biere-brisset-broken7/36345,X,https://twitter.com/Biere_Brisset,?,?,?,?,?,,
BRASSERIE DUNHAM,BRASSEURS ET FRÈRES INC.,,"3809, RUE PRINCIPALE, LOCAL 104",DUNHAM ,J0E 1M0 ,Québec,Canada,45.130259,-72.800714,16,BR050 ,,Brasseur ,1,2006,http://www.brasseriedunham.com/,[email],450-295-1500,https://www.facebook.com/brasseriedunham1,http://www.ratebeer.com/brewers/brasserie-dunham/12142/,https://untappd.com/BrasserieDunham,https://www.aumenu.info/pub-de-la-brasserie-dunham/,https://twitter.com/BrasserieDunham,?,?,https://www.instagram.com/dunhambrasserie/,?,?,,
LE MITAN,MICROBRASSERIE D'ORLÉANS INC.,,"3885, CHEMIN ROYAL ",SAINTE-FAMILLE ,G0A 3P0 ,Québec,Canada,46.971877,-70.964222,3,BR051 ,,Brasseur ,1,2006,http://www.microorleans.com/,[email],418-829-0408,https://www.facebook.com/microorleans,http://www.ratebeer.com/brewers/microbrasserie-de-lile-dorleans/7340/,https://untappd.com/MicroOrleans,X,X,?,?,?,?,?,,
HOPFENSTARK,ENTREPRISE HOPFENSTARK INC.,Station Ho.St,"643, BOULEVARD DE L'ANGE-GARDIEN ",L'ASSOMPTION ,J5W 1T1 ,Québec,Canada,45.831472,-73.423308,14,BR053 ,,Brasseur ,0,2006,http://www.hopfenstark.com/,[email],450-713-1060,https://www.facebook.com/Hopfenstark-Brewery-10141119337,http://www.ratebeer.com/brewers/hopfenstark/8201/,https://untappd.com/Hopfenstark,X,https://twitter.com/Hopfenstark,?,?,?,?,?,,
MICRO BRASSERIE PIT CARIBOU ,9193-6575 QUÉBEC INC.,,"27, RUE DE L'ANSE, LOCAL B ",PERCÉ ,G0C 1G0 ,Québec,Canada,48.524728,-64.212237,11,BR054 ,,Brasseur ,1,2007,http://www.pitcaribou.com/,[email],418-782-1444,https://www.facebook.com/Microbrasserie-Pit-Caribou-525384144158039,http://www.ratebeer.com/brewers/microbrasserie-pit-caribou/9010/,https://untappd.com/w/microbrasserie-pit-caribou/9277,X,https://twitter.com/PitCaribou,?,?,?,?,?,,
