Name (Social Reason),Legal Designation,Other Designation,Address,City,Postal Code,Province,Country,Latitude,Longitude,Administration Region,Permit #,Measure under the Permit #,Type of Permit,AMBQ Member,Year Founded,Website,Email,Telephone,Facebook,Ratebeer,Untappd,Menu,Twitter,Wikidata,Youtube,Instagram,Pinterest,Snapchat,Other,Notes
LE TROU DU DIABLE,COOP DE TRAVAIL BRASSERIE ARTISANALE LE TROU DU DIABLE,,"412, AVENUE WILLOW ",SHAWINIGAN ,G9N 1X2 ,Québec,Canada,46.540362,-72.753359,4,BR055 ,,Brasseur ,1,2005,http://www.troududiable.com/,[email],819-537-9151,https://www.facebook.com/troududiable,http://www.ratebeer.com/brewers/le-trou-du-diable/6444/,https://untappd.com/troududiable,https://www.aumenu.info/le-trou-du-diable-broue-pub-et-restaurant/,https://twitter.com/troududiable,?,https://www.youtube.com/channel/UCOdWgphGj2G1mH8tkutPYrg,https://www.instagram.com/tddbrouepub/,?,?,,https://www.instagram.com/tddsurlaroute/
MICROBRASSERIE DU LAC-SAINT-JEAN,9179-0337 QUÉBEC INC.,,"120, RUE DE LA PLAGE ",SAINT-GÉDÉON ,G0W 2P0 ,Québec,Canada,48.490495,-71.780312,2,BR056 ,,Brasseur ,1,2007,http://www.microdulac.com/,[email],418-345-8758,https://www.facebook.com/Microdulac,http://www.ratebeer.com/brewers/microbrasserie-du-lac-saint-jean/9220/,https://untappd.com/w/microbrasserie-du-lac-saintjean/9799,https://www.aumenu.info/microbrasserie-du-lac-st-jean/,https://twitter.com/Microdulac,?,?,?,?,?,,
À LA FÛT,À LA FÛT COOP DE TRAVAIL BRASSICOLE ,,"670, RUE NOTRE-DAME",SAINT-TITE ,G0X 3H0 ,Québec,Canada,46.725368,-72.563514,4,BR058 ,,Brasseur ,1,2007,http://www.alafut.com/,[email],418-365-4370,https://www.facebook.com/microbrasserie.a.la.fut/,http://www.ratebeer.com/brewers/a-la-fut/8915/,https://untappd.com/w/la-f-t/11977,https://www.aumenu.info/microbrasserie-a-la-fut/,https://twitter.com/alafut,?,?,https://www.instagram.com/a_la_fut/,?,?,,
DIEU DU CIEL,MICROBRASSERIE DIEU DU CIEL INC. ,,"259, RUE DE VILLEMURE, LOCAL 101 ",SAINT-JÉRÔME ,J7Z 5J4 ,Québec,Canada,45.775209,-74.012884,15,BR059 ,,Brasseur ,1,2007,http://www.dieuduciel.com/,[email],450-436-3438,https://www.facebook.com/BrasserieDieuduCiel,http://www.ratebeer.com/brewers/dieu-du-ciel/364/,https://untappd.com/w/brasserie-dieu-du-ciel/1674,X,https://twitter.com/Brasseries_DDC,?,?,https://www.instagram.com/brasseriedieuduciel/,?,?,,
BRASSEURS DE MONTRÉAL (PLATEAU MONT-ROYAL),BRASSEURS DE MONTRÉAL INC.,,"4007, RUE SAINT-DENIS",MONTRÉAL ,H2W 2M4,Québec,Canada,45.520679,-73.575504,6,BR060 ,,Brasseur ,0,2008,http://www.brasseurdemontreal.ca/,[email],514-903-4500,https://www.facebook.com/BrasseurdeMontreal,http://www.ratebeer.com/brewers/brasseurs-de-montreal/9464/,https://untappd.com/dmerineau,X,https://twitter.com/BrasseurMtl,?,?,?,?,?,,
MICROBRASSERIE LA CHOUAPE,LA CHOUAPE INC.,,"1070, RANG DOUBLE ",SAINT-FÉLICIEN ,G8K 2N8 ,Québec,Canada,48.640911,-72.473671,2,BR061 ,,Brasseur ,1,2008,http://www.lachouape.com/,[email],418-613-0622,https://www.facebook.com/lachouape,http://www.ratebeer.com/brewers/la-chouape/9609/,https://untappd.com/MicrobrasserieLaChouape,X,X,?,?,?,?,?,,
CORSAIRE MICROBRASSERIE,CORSAIRE MICROBRASSERIE INC. ,,"8780, BOULEVARD DE LA RIVE-SUD ",LÉVIS ,G6V 9G9 ,Québec,Canada,46.822118,-71.126293,12,BR062 ,,Brasseur ,1,2008,http://www.corsairemicro.com/,[email],418-903-9105,https://www.facebook.com/corsairemicro,http://www.ratebeer.com/brewers/microbrasserie-le-corsaire/9465/,https://untappd.com/w/le-corsaire-microbrasserie/13340,X,https://twitter.com/CorsaireMicro,Q26205066,?,?,?,?,,
MICROBRASSERIE LE NAUFRAGEUR,MICRO-BRASSERIE LE NAUFRAGEUR INC. ,,"586, BOULEVARD PERRON ",CARLETON-SUR-MER ,G0C 1J0 ,Québec,Canada,48.103577,-66.125414,11,BR063 ,,Brasseur ,1,2008,http://www.lenaufrageur.com/,[email],418-364-5440,https://www.facebook.com/Microbrasserie-le-Naufrageur-bar-spectacles-142332679113613/?fref=ts,http://www.ratebeer.com/brewers/microbrasserie-le-naufrageur/9908/,https://untappd.com/w/microbrasserie-le-naufrageur/7174,X,X,?,?,?,?,?,,
LE BROADWAY,CABARET SOCIAL SHAWINIGAN INC.,,"540, AVENUE BROADWAY ",SHAWINIGAN ,G9N 1M3 ,Québec,Canada,46.541192,-72.743916,4,BR064 ,,Brasseur ,1,2006,http://www.broadwaypub.net/,[email],819-537-0044,https://www.facebook.com/BW-Microbrasserie-159419714085720/,http://www.ratebeer.com/brewers/broadway-pub/8180/,https://untappd.com/w/broadway-pub/2007,X,X,?,?,?,?,?,,
BILBOQUET MICROBRASSERIE,BILBOQUET MICROBRASSERIE INC.,,"560, AVENUE SAINT-JOSEPH ",SAINT-HYACINTHE ,J2S 5K2 ,Québec,Canada,45.623494,-72.947939,16,BR065 ,,Brasseur ,1,1992,http://www.lebilboquet.qc.ca/,[email],450-771-6900,https://www.facebook.com/pages/Bar-Le-Bilboquet/116618881737818?fref=ts,http://www.ratebeer.com/brewers/le-bilboquet/3057/,https://untappd.com/LeBilboquetMicrobrasserie,https://www.aumenu.info/le-bil-pub/,X,Q3220444,https://www.youtube.com/user/microbilboquet,?,?,?,,
MICROBRASSERIE CHARLEVOIX ,MICROBRASSERIE CHARLEVOIX  (2007) INC.,,"6, RUE PAUL-RENÉ-TREMBLAY ",BAIE-SAINT-PAUL ,G3Z 3E4 ,Québec,Canada,47.446372,-70.521647,3,BR067 ,,Brasseur ,1,1998,http://www.microbrasserie.com/,[email],418-435-3877,https://www.facebook.com/microbrasseriecharlevoix,http://www.ratebeer.com/brewers/microbrasserie-charlevoix--le-saint-pub/349/,https://untappd.com/microbrasserieCharlevoix,X,https://twitter.com/microbrasserie,?,https://www.youtube.com/user/microbrasserie,?,?,?,,
CIDRERIE SOLAR,CIDRERIE SOLAR INC.,LES 2 FRÈRES,"3082, RUE JOSEPH MONIER",TERREBONNE,J6X 4R1 ,Québec,Canada,45.726089,-73.696469,14,BR068 ,,Brasseur ,0,2006,http://brasserieles2freres.com/,[email],450-477-1677,https://www.facebook.com/brasserieles2freres,http://www.ratebeer.com/brewers/brasserie-les-2-freres/20728/,https://untappd.com/BrasserieLes2Freres,X,https://twitter.com/brassles2freres,?,?,https://www.instagram.com/brasserieles2freres/,?,?,,
BRASSEURS ILLIMITÉS ,9184-5818 QUÉBEC INC.,,"385, RUE DU PARC, LOCAUX 102 ET 103 ",SAINT-EUSTACHE ,J7R 0A3 ,Québec,Canada,45.575514,-73.882095,15,BR069 ,,Brasseur ,0,2009,http://www.brasseursillimites.com/,[email],450-598-1363,https://www.facebook.com/brasseursillimites,http://www.ratebeer.com/brewers/brasseurs-illimites/10829/,https://untappd.com/w/brasseurs-illimites/3819,X,X,?,?,?,?,?,,
LES BRASSEURS DU TEMPS,LES BRASSEURS DU TEMPS INC. ,,"170, RUE MONTCALM  ",GATINEAU,J8X 2M2 ,Québec,Canada,45.429615,-75.726764,7,BR070 ,,Brasseur ,1,2009,http://www.brasseursdutemps.com/,[email],819-205-4999,https://www.facebook.com/LesBrasseursDuTemps,http://www.ratebeer.com/brewers/les-brasseurs-du-temps/10456/,https://untappd.com/w/les-brasseurs-du-temps/4293,X,https://twitter.com/BrasseursDT,?,?,https://www.instagram.com/brasseursdt/,?,?,,
SIBOIRE ,9176-8721 QUÉBEC INC.,,"80, RUE DU DÉPÔT, LOCAL 102 ",SHERBROOKE ,J1H 5G1 ,Québec,Canada,45.402996,-71.887681,5,BR071 ,,Brasseur ,1,2007,http://www.siboire.ca/,[email],819-565-3636,https://www.facebook.com/Siboire,http://www.ratebeer.com/brewers/microbrasserie-siboire/9253/,https://untappd.com/w/siboire/36800,X,https://twitter.com/LeSiboire,?,?,https://www.instagram.com/siboire_microbrasserie/,?,?,,
BRASSEURS DU MONDE,BRASSEURS DU MONDE INC. ,,"6600, BOULEVARD CHOQUETTE ",SAINT-HYACINTHE ,J2S 8L1 ,Québec,Canada,45.627321,-72.940305,16,BR073 ,,Brasseur ,1,2011,http://www.brasseursdumonde.com/,[email],450-250-2611,https://www.facebook.com/BrasseurDuMonde,http://www.ratebeer.com/brewers/brasseurs-du-monde--le-picoleur/12944/,https://untappd.com/w/brasseurs-du-monde/17022,X,https://twitter.com/BrasseurDuMonde,?,?,?,?,?,,
FRAMPTON BRASSE ,9174-0225 QUÉBEC INC.,,"430, RANG 5 ",FRAMPTON ,G0R 1M0 ,Québec,Canada,46.463395,-70.80735,12,BR074 ,,Brasseur ,1,2011,http://www.framptonbrasse.com/,[email],418-479-5683,https://www.facebook.com/Frampton-Brasse-141393719246944,http://www.ratebeer.com/brewers/frampton-brasse/13239/,https://untappd.com/FramptonBrasse,https://www.aumenu.info/frampton-brasse/,X,Q26205064,?,?,?,?,,
LES BRASSEURS SANS GLUTEN,LES BRASSEURS SANS GLUTEN INC. ,GLUTENBERG,"2350, RUE DICKSON, LOCAL 950 ",MONTRÉAL ,H1N 3T1 ,Québec,Canada,45.522451,-73.591283,6,BR075 ,,Brasseur ,1,2011,https://glutenberg.ca/,[email],514-933-2333,https://www.facebook.com/GlutenbergCAN,http://www.ratebeer.com/brewers/glutenberg-brewing-company/13241/,https://untappd.com/BrasseursSansGlutenBSG,X,https://twitter.com/glutenberg,?,?,?,?,?,,
MICROBRASSERIE DES BEAUX PRÉS ,MICROBRASSERIE DES BEAUX PRÉS INC.,,"9430, BOULEVARD SAINT-ANNE ",SAINTE-ANNE-DE-BEAUPRÉ ,G0A 3C0,Québec,Canada,47.02609,-70.925026,3,BR076 ,,Brasseur ,1,2011,http://www.mdbp.ca/,[email],418-702-1128,https://www.facebook.com/Microbrasserie-Des-Beaux-Pr%C3%A9s-Page-officielle-253036521387756/,http://www.ratebeer.com/brewers/microbrasserie-des-beaux-pres/13488/,https://untappd.com/MicrobrasseriedesBeauxPres,https://www.aumenu.info/microbrasserie-des-beaux-pres/,https://twitter.com/MBeaux,?,?,?,?,?,,
BRASSERIE LA GUEULE DE BOIS,9215-7734 QUÉBEC INC.,,"2728, BOULEVARD SAGUENAY OUEST ",SAGUENAY ,G7S 5C3 ,Québec,Canada,48.40549,-71.067842,2,BR077 ,,Brasseur ,0,2009,http://www.lagueuledebois.net/,[email],418-412-4128,https://www.facebook.com/lagueuledebois2,http://www.ratebeer.com/brewers/la-gueule-de-bois/10830/,https://untappd.com/LaGueuledeBois,X,X,?,?,?,?,?,,
KRUHNEN,KRUHNEN INC.,,"115, RUE GASTON-DUMOULIN, LOCAL 105 ",BLAINVILLE ,J7C 6B4 ,Québec,Canada,45.679623,-73.874245,15,BR078 ,,Brasseur ,0,2012,http://kruhnen.wordpress.com/,[email],450-419-3535,https://www.facebook.com/kruhnen,http://www.ratebeer.com/brewers/brasserie-kruhnen/15139/,https://untappd.com/w/brasserie-kruhnen/38870,X,https://twitter.com/kruhnen,?,?,?,?,?,,
MICROBRASSERIE LE CASTOR,MICROBRASSERIE LE CASTOR LTÉE ,,"67, CHEMIN DES VINAIGRIERS ",RIGAUD ,J0P 1P0 ,Québec,Canada,45.479515,-74.298335,16,BR079 ,,Brasseur ,1,2012,http://www.microlecastor.ca/,[email],450-451-2337,https://www.facebook.com/micro.lecastor,http://www.ratebeer.com/brewers/microbrasserie-le-castor--le-castor-brewing-co/14735/,https://untappd.com/LeCastor,X,X,?,https://www.youtube.com/channel/UCxrfGYolvOPzZzJaAFW6iWg,https://www.instagram.com/microlecastor/,?,?,,
MICROBRASSERIE ARCHIBALD,ARCHIBALD INC.,DISTRIBUTION,"1530, AVENUE DES AFFAIRES ",QUÉBEC ,G3J 1Y8 ,Québec,Canada,46.866632,-71.425479,3,BR080 ,,Brasseur ,1,2009,http://www.archibaldmicrobrasserie.ca/,[email],418-407-6033,https://www.facebook.com/ArchibaldMicrobrasserieQC,http://www.ratebeer.com/brewers/microbrasserie-archibald-ab-inbev/5994/,https://untappd.com/Archibaldmicrobrasserie,X,X,?,https://www.youtube.com/channel/UCEPY9swVSQfYFAPEj60o6Ng,https://www.instagram.com/archibaldmicrobrasserie/,?,?,,
MICROBRASSERIE LE TRÈFLE NOIR ,9240-6032 QUÉBEC INC.,,"125A, RUE JACQUES-BIBEAU ",ROUYN-NORANDA ,J9Y 0A3 ,Québec,Canada,48.24174,-79.02006,8,BR081 ,,Brasseur ,0,2009,http://www.letreflenoir.com/,[email],819-762-6611,https://www.facebook.com/letreflenoir/,http://www.ratebeer.com/brewers/le-trefle-noir/10587/,https://untappd.com/w/microbrasserie-le-trefle-noir/36036,https://www.aumenu.info/le-trefle-noir-brasserie-artisanale-inc/,https://twitter.com/TrefleNoirMicro,?,?,?,?,?,,
MICROBRASSERIE AUX FOUS BRASSANT,7623232 CANADA INC.,,"262, RUE LAFONTAINE ",RIVIÈRE-DU-LOUP ,G5R 3A8 ,Québec,Canada,47.833864,-69.537197,1,BR082 ,,Brasseur ,1,2010,http://www.auxfousbrassant.com/,[email],418-605-1644,https://www.facebook.com/Microbrasserie-Aux-Fous-Brassant-332016783504124,http://www.ratebeer.com/brewers/aux-fous-brassant/14733/,https://untappd.com/w/microbrasserie-aux-fous-brassant/40685,X,X,Q26254120,?,?,X,?,,
LES TROIS BRASSEURS (BRASSERIE SUPPORT),BOFIQ INC.,,"1405, RUE LOUVAIN OUEST ",MONTRÉAL ,H4N 1G6,Québec,Canada,45.522451,-73.591283,6,BR083 ,,Brasseur ,0,2002,http://www.les3brasseurs.ca/,[email],?,https://www.facebook.com/Les3Brasseurs,http://www.ratebeer.com/brewers/les-3-brasseurs--the-3-brewers-canada/5673/,https://untappd.com/Les3BrasseursThe3Brewers,X,https://twitter.com/3BrasseursCA,?,?,?,?,?,,
LE TROU DU DIABLE,9257-9119 QUÉBEC INC.,,"1250, AVENUE DE LA STATION ",SHAWINIGAN ,G9N 8K9 ,Québec,Canada,46.550127,-72.745244,4,BR084 ,,Brasseur ,1,2005,http://www.troududiable.com/,[email],819-537-9151,https://www.facebook.com/troududiable,http://www.ratebeer.com/brewers/le-trou-du-diable/6444/,https://untappd.com/troududiable,X,https://twitter.com/troududiable,?,https://www.youtube.com/channel/UCOdWgphGj2G1mH8tkutPYrg,https://www.instagram.com/troududiable/,?,?,,https://www.instagram.com/shoptdd/
MICROBRASSERIE MALTÉUS ,9231-4871 QUÉBEC INC.,,"5, RUE VICTORIA EST ",SALABERRY-DE-VALLEYFIELD ,J6T 2L1 ,Québec,Canada,45.257843,-74.116748,16,BR085 ,,Brasseur ,1,2011,http://www.mbmalteus.com/,[email],450-747-0315,https://www.facebook.com/Malteus,http://www.ratebeer.com/brewers/microbrasserie-malteus/17050/,https://untappd.com/Mbmalteus,X,X,?,?,?,?,?,,
MICROBRASSERIE COATICOOK,9266-4523 QUÉBEC INC.,,"1007, RUE CHILD ",COATICOOK ,J1A 2S5 ,Québec,Canada,45.153601,-71.802717,5,BR086 ,,Brasseur ,0,2013,https://www.facebook.com/MicrobrasserieCoaticook,[email],819-804-1234,https://www.facebook.com/MicrobrasserieCoaticook,http://www.ratebeer.com/brewers/microbrasserie-coaticook/18786/,https://untappd.com/MicrobrasserieCoaticook,https://www.aumenu.info/microbrasserie-coaticook/,X,?,?,?,?,?,,
MICRO-BRASERIE L'HERMITE,MICRO-BRASERIE L'HERMITE INC. ,,"15, RUE LAJEUNESSE, LOCAL 200 ",KINGSEY FALLS ,J0A 1B0 ,Québec,Canada,45.857834,-72.069071,17,BR088 ,,Brasseur ,0,2012,http://microhermite.com/,[email],819-604-3875,https://www.facebook.com/MicrobrasserieLHermite,http://www.ratebeer.com/brewers/microbrasserie-lhermite/16129/,https://untappd.com/w/l-hermite-microbrasserie/101414,X,X,?,?,?,?,?,,
FARNHAM ALE & LAGER,FARNHAM ALE & LAGER INC. ,,"401, BOULEVARD DE NORMANDIE NORD",FARNHAM,J2N 1W5 ,Québec,Canada,45.283091,-72.974744,16,BR089 ,,Brasseur ,0,2013,http://www.farnham-alelager.com/,[email],450-293-1116,https://www.facebook.com/farnhamalelager,http://www.ratebeer.com/brewers/farnham-ale-lager/17425/,https://untappd.com/Farnham-AleLager,X,https://twitter.com/FarnhamAleLager,?,?,https://www.instagram.com/farnham_ale_lager/,?,?,,
BRASSERIE DE LA CONTRÉE DE BELLECHASSE,"BRASSERIE DE LA CONTRÉE DE BELLECHASSE, COOP DE SOLIDARITÉ",,"2020, RUE DE L'ÉGLISE ",NOTRE-DAME-AUXILIATRICE-DE-BUCKLAND ,G0R 1G0 ,Québec,Canada,46.619096,-70.545584,12,BR090 ,,Brasseur ,1,2013,http://microbrasseriedebellechasse.ca/,[email],418-789-4444,https://www.facebook.com/Pub-de-la-Contr%C3%A9e-et-Microbrasserie-de-Bellechasse-285989228202177/?fref=ts,http://www.ratebeer.com/brewers/microbrasserie-de-bellechasse/17946/,https://untappd.com/w/microbrasserie-de-bellechasse/97295,https://www.aumenu.info/pub-de-la-contree-microbrasserie-de-bellechasse/,X,Q16664423,?,?,?,?,,
GAINSBOURG ,8286019 CANADA INC.,,"9, RUE AUBRY ",GATINEAU, J8X 2H1 ,Québec,Canada,45.426855,-75.71566,7,BR091 ,,Brasseur ,1,2013,http://www.gainsbourg.ca/,[email],819-777-3700,https://www.facebook.com/legainsbourg/,http://www.ratebeer.com/brewers/gainsbourg/15991/,https://untappd.com/gainsbourg,X,X,?,?,https://www.instagram.com/microgainsbourg/,?,?,,
BRASSERIE GÉNÉRALE,BRASSERIE GÉNÉRALE INC.,,"400, RUE DU PLATINE ",QUÉBEC ,G2N 2G6 ,Québec,Canada,46.890007,-71.318715,3,BR092 ,,Brasseur ,1,2013,http://www.brasseriegenerale.com/,[email],418-841-4555,https://www.facebook.com/brasseriegenerale,http://www.ratebeer.com/brewers/brasserie-generale/18455/,https://untappd.com/BGenerale,X,X,?,?,?,?,?,,
BRASSERIE DU CANAL ,8580740 CANADA INC.,BÉNÉLUX,"3810-1A, RUE SAINT-PATRICK",MONTRÉAL,H4E 1A4 ,Québec,Canada,45.522451,-73.591283,6,BR093 ,,Brasseur ,0,2013,http://www.brasseriebenelux.com/,[email],514-543-9750,https://www.facebook.com/BENELUXruesherbrooke,http://www.ratebeer.com/brewers/brasserie-du-canal/27234/,https://untappd.com/w/benelux-brasserie-artisanale/4092,X,https://twitter.com/ruesherbrooke,?,?,?,?,?,,
LE VIGNOBLE LES VENTS D'ANGES,LES GESTIONS CHOU-BEC INC.,,"839, CHEMIN PRINCIPAL ",SAINT-JOSEPH-DU-LAC ,J0N 1M0 ,Québec,Canada,45.520551,-73.987993,15,BR094 ,,Brasseur ,0,1996,http://www.vignobleventsdange.com/,[email],450-623-4894,https://www.facebook.com/vignoblelesventsdange/?fref=ts&ref=br_tf&qsefr=1,?,https://untappd.com/w/les-vents-dange/188705,X,X,?,?,?,?,?,,
MICROBRASSERIE GOUDALE ,GESTION STURGIS INC.,,"4535, BOULEVARD DE LA GRANDE-ALLÉE ",BOISBRIAND ,J7H 1M8 ,Québec,Canada,45.612679,-73.838287,15,BR095 ,,Brasseur ,0,2005,?,?,450-419-3004,https://www.facebook.com/MicrobrasserieGoudale,http://www.ratebeer.com/brewers/microbrasserie-goudale/15692/,https://untappd.com/w/microbrasserie-goudale/47035,X,X,?,?,?,?,?,,
LOUP ROUGE MICRO BRASSEUR,9295-0807 QUÉBEC INC.,,"44, RUE DU PRINCE ",SOREL-TRACY ,J3P 4J6 ,Québec,Canada,46.045244,-73.114912,16,BR096 ,,Brasseur ,1,2007,http://microlouprouge.com/,[email],450-551-0660,https://www.facebook.com/louprougemicro,http://www.ratebeer.com/brewers/loup-rouge-micro-brasseur/9114/,https://untappd.com/louprouge,X,https://twitter.com/microlouprouge,?,?,?,?,?,,
TÊTE D'ALLUMETTE MICROBRASSERIE,8141568 CANADA INC.,,"265, ROUTE 132 OUEST ",SAINT-ANDRÉ,G0L 2H0 ,Québec,Canada,47.644675,-69.756595,1,BR097 ,,Brasseur ,1,2013,http://www.tetedallumette.com/,[email],418-493-2222,https://www.facebook.com/TetedAllumette,http://www.ratebeer.com/brewers/tete-dallumette-microbrasserie/17594/,https://untappd.com/TetedAllumette,X,X,?,?,X,X,?,,
MICROBRASSERIE SAINT-PANCRACE,MICROBRASSERIE SAINT-PANCRACE INC.,,"55, PLACE LASALLE",BAIE-COMEAU ,G4Z 1J8 ,Québec,Canada,49.216667,-68.150008,9,BR098 ,,Brasseur ,1,2013,http://www.stpancrace.com/,[email],418-296-0099,https://www.facebook.com/Microbrasserie-St-Pancrace-129953120534339/,http://www.ratebeer.com/brewers/microbrasserie-st-pancrace/17608/,https://untappd.com/MicrobrasserieStPancrace,X,X,?,https://www.youtube.com/channel/UC50OtyxysEZqK5ZXJ5Y63YQ,?,?,?,,
MICROBRASSERIE LE PROSPECTEUR ,MICROBRASSERIE LE PROSPECTEUR INC.,,"585, 3E AVENUE ",VAL-D'OR ,J9P 1S6 ,Québec,Canada,48.100803,-77.782645,8,BR099 ,,Brasseur ,1,2014,www.microleprospecteur.ca,[email],819-874-3377,https://www.facebook.com/Microleprospecteur,http://www.ratebeer.com/brewers/microbrasserie-le-prospecteur/19742/,https://untappd.com/LeProspecteur,https://www.aumenu.info/microbrasserie-le-prospecteur/,https://twitter.com/ProspecteurVD,?,?,https://www.instagram.com/micro_le_prospecteur/,?,?,,
MICROBRASSERIE HOPERA ,9290-4895 QUÉBEC INC.,,"2377, RUE SAINT-DOMINIQUE ",JONQUIÈRE,G7X 6L4 ,Québec,Canada,48.364064,-71.284807,2,BR100 ,,Brasseur ,1,2014,http://hopera.ca/,[email],418-412-9900,https://www.facebook.com/hopera.ca,http://www.ratebeer.com/brewers/hopera-microbrasserie-pizzeria/19716/,https://untappd.com/w/hopera/136868,https://www.aumenu.info/hopera-microbrasserie-pizzeria/,https://twitter.com/hop_era,?,?,https://www.instagram.com/hopera_microbrasserie/,?,?,,
SIBOIRE JACQUES-CARTIER,9289-0011 QUÉBEC INC.,,"40, BOULEVARD JACQUES-CARTIER SUD ",SHERBROOKE ,J1J 2Z2 ,Québec,Canada,45.397687,-71.91881,5,BR101 ,,Brasseur ,1,2014,http://www.siboire.ca/,[email],819 791-8440,https://www.facebook.com/Siboire,http://www.ratebeer.com/brewers/microbrasserie-siboire/9253/,https://untappd.com/w/siboire/36800,X,https://twitter.com/LeSiboire,?,?,?,?,?,,
