Name (Social Reason),Legal Designation,Other Designation,Address,City,Postal Code,Province,Country,Latitude,Longitude,Administration Region,Permit #,Measure under the Permit #,Type of Permit,AMBQ Member,Year Founded,Website,Email,Telephone,Facebook,Ratebeer,Untappd,Menu,Twitter,Wikidata,Youtube,Instagram,Pinterest,Snapchat,Other,Notes
"LE BIEN, LE MALT ",9185-6567 QUÉBEC INC.,,"141, AVENUE BELZILE ",RIMOUSKI ,G5L 3E5 ,Québec,Canada,48.452587,-68.520244,1,BR102 ,,Brasseur ,0,2008,http://www.lebienlemalt.com/,[email],418-723-1339,https://www.facebook.com/leBienleMalt,http://www.ratebeer.com/brewers/le-bien-le-malt/9466/,https://untappd.com/leBienleMalt,https://www.aumenu.info/brasserie-le-bien-le-malt/,https://twitter.com/leBienleMalt,?,?,?,https://www.pinterest.com/lebienlemalt/,?,,
MICROBRASSERIE LA MEMPHRÉ FABRIQUE À BIÈRE,9278-0469 QUÉBEC INC.,,"2125, RUE TANGUAY ",MAGOG ,J1X 5Y5 ,Québec,Canada,45.279899,-72.120906,5,BR103 ,,Brasseur ,0,1999,http://www.lamic.ca/,[email],819-843-3405,https://www.facebook.com/micromemphre/,http://www.ratebeer.com/brewers/microbrasserie-la-memphre/3872/,https://untappd.com/MicrobrasserieMemphre,https://www.aumenu.info/microbrasserie-la-memphre/,X,?,?,https://www.instagram.com/microbrasserie_memphre/,?,?,,
BRASSERIE SAINT-LUKE ,8857920 CANADA INC.,,"5420, RUE MARTINEAU ",SAINT-HYACINTHE ,J2R 1T8 ,Québec,Canada,45.627321,-72.940305,16,BR104 ,,Brasseur ,0,2000,?,?,450-253-2000,https://www.facebook.com/brasseriestluke/,http://www.ratebeer.com/brewers/brasserie-saint-luke/27852/,https://untappd.com/w/la-brasserie-saint-luke/222518,X,,?,?,?,?,?,,
MICROBRASSERIE MOULIN 7,MICROBRASSERIE MOULIN 7 INC.,,"294, BOULEVARD SAINT-LUC ",ASBESTOS ,J1T 2W1 ,Québec,Canada,45.775337,-71.937985,5,BR105 ,,Brasseur ,1,2014,http://moulin7.com/,[email],819-716-0686,https://www.facebook.com/microbrasseriemoulin7inc/,http://www.ratebeer.com/brewers/moulin-7-microbrasserie/20549/,https://untappd.com/w/microbrasserie-moulin-7/152734,X,https://twitter.com/micromoulin,?,https://www.youtube.com/channel/UCYoXJdUIlpLZxPC9Ocz1zKg,https://www.instagram.com/moulin7microbrasserie/,?,?,,
L'ESPRIT DE CLOCHER ,L'ESPRIT DE CLOCHER INC.,,"287, RUE DES ÉRABLES ",NEUVILLE ,G0A 2R0 ,Québec,Canada,46.713146,-71.557084,3,BR106 ,,Brasseur ,0,2015,http://www.espritdeclochers.ca/,[email],418-909-0675,https://www.facebook.com/espritdeclochers,http://www.ratebeer.com/brewers/microbrasserie-lesprit-de-clocher/23494/,https://untappd.com/w/l-esprit-de-clocher/206809,X,X,?,?,?,?,?,,
MICROBRASSERIE LE BARIL ROULANT,9293-0775 QUÉBEC INC.,,"1652, ROUTE 117 ",VAL-DAVID ,J0T 2N0 ,Québec,Canada,46.032581,-74.20392,15,BR107 ,,Brasseur ,0,2012,http://barilroulant.com/,[email],819-320-0069,https://www.facebook.com/brasseurdu.barilroulant?fref=ts,http://www.ratebeer.com/brewers/micro-brasserie-le-baril-roulant/15519/,https://untappd.com/BarilRoulant,X,https://twitter.com/lebarilroulant,?,?,?,?,?,,
RAS L'BOCK,RAS L'BOCK INC.,,"B-4, CHEMIN DU ROY EST ",SAINT-JEAN-PORT-JOLI ,G0R 3G0 ,Québec,Canada,47.21474,-70.269026,12,BR108 ,,Brasseur ,1,2015,http://www.raslbock.com/,[email],418-358-0886,https://www.facebook.com/raslbock,http://www.ratebeer.com/brewers/ras-lbock/23012/,https://untappd.com/RasLBock12345,https://www.aumenu.info/pub-ras-lbock/,https://twitter.com/RasLBock,Q26204792,?,https://www.instagram.com/raslbock/,?,?,,
MICROBRASSERIE LA PÉCHERESSE ,9313-4138 QUÉBEC INC.,,"355, RUE SAINT-ZÉPHIRIN ",LA TUQUE ,G9X 1X3 ,Québec,Canada,47.431096,-72.782109,4,BR109 ,,Brasseur ,0,2015,https://www.facebook.com/Microbrasserie-La-Pécheresse-Bières-Artisanales-1518064318463367/,[email],514-903-5844,https://www.facebook.com/Microbrasserie-La-Pécheresse-Bières-Artisanales-1518064318463367,http://www.ratebeer.com/brewers/la-pecheresse/25857/,https://untappd.com/architects777,X,https://twitter.com/micro_la,?,?,?,?,?,,
BISHOP'S UNIVERSITY,BISHOP'S UNIVERSITY,BISHOP'S ARCHES BREWERY,"2600, RUE COLLÈGE ",SHERBROOKE ,J1M 1Z7 ,Québec,Canada,45.365616,-71.84779,5,BR110 ,,Brasseur ,0,2015,http://www.ubishops.ca/new-graduate-certificate-brewing-science/,?,819-822-9600 Ext 2369,https://www.facebook.com/Bishops-Arches-Brewery-560756627297804/timeline/,?,https://untappd.com/w/bishop-s-arches-brewery/271136,X,X,?,?,https://www.instagram.com/archesbrewery/,?,?,,
BRASSERIE AUVAL BREWING CO.,9311-6341 QUÉBEC INC.,,"397, ROUTE DES PÈRES ",PERCÉ ,G0C 3G0,Québec,Canada,48.524728,-64.212237,11,BR111 ,,Brasseur ,1,2015,http://www.auval.ca/,[email],418-783-2452,https://www.facebook.com/auval.ca/timeline,http://www.ratebeer.com/brewers/brasserie-auval-brewing-co/24096/,https://untappd.com/BrasserieAuvalBrewingco,X,X,?,?,?,?,?,,
BRASSEURS DE L'OUTAOUAIS,BRASSEURS DE L'OUTAOUAIS INC.,,"332-3, CHEMIN INDUSTRIEL ",GATINEAU ,J8R 3N9,Québec,Canada,45.521402,-75.532113,7,BR112 ,,Brasseur ,0,2015,http://www.brasseursdeloutaouais.com/,[email],819-661-2584,https://www.facebook.com/brasseursdeloutaouais,http://www.ratebeer.com/brewers/brasseurs-de-loutaouais/23918/,https://untappd.com/w/brasseurs-de-loutaouais/191479,X,X,?,?,https://www.flickr.com/photos/130906389@N05/,?,?,,
MICROBRASSERIE LE BOCKALE,MICROBRASSERIE LE BOCKALE INC.,,"2400, RUE CANADIEN, suite 201",DRUMMONDVILLE,J2C 7W3,Québec,Canada,45.882696,-72.543836,17,BR113,,Brasseur ,1,2015,http://www.lebockale.com/,[email],819-857-4857,https://www.facebook.com/LeBockAle,http://www.ratebeer.com/brewers/microbrasserie-le-bockale/22692/,https://untappd.com/MicrobrasserieLeBockAle,https://www.aumenu.info/microbrasserie-le-bockale/,https://twitter.com/Le_bockale,?,https://www.youtube.com/channel/UCY9nsi2Vs3GYV0uqkwowgug,https://www.instagram.com/le_bockale/,?,?,,
MABRASSERIE COOP DE SOLIDARITÉ BRASSICOLE,MABRASSERIE COOP DE SOLIDARITÉ BRASSICOLE,,"2300, RUE HOLT",MONTRÉAL ,H2G 1Y4,Québec,Canada,45.549755,-73.580449,6,BR114,,Brasseur ,0,2015,http://www.mabrasserie.com/,[email],514-576-2903,https://www.facebook.com/mabrasserie,http://www.ratebeer.com/brewers/mabrasserie/25111/,https://untappd.com/MABRASSERIE,X,https://twitter.com/mabrasserie,?,?,?,?,?,,
LA CHASSE-PINTE,COOPÉRATIVE DE SOLIDARITÉ LES ATELIERS COOPÉRATIFS DU FJORD,,"220, RUE SAINT-JEAN-BAPTISTE",L'ANSE-SAINT-JEAN,G0V 1J0,Québec,Canada,48.225605,-70.22863,2,BR115,,Brasseur ,0,2015,http://www.chasse-pinte.com/,[email],418-608-8559,https://www.facebook.com/microbrasserielachassepinte,http://www.ratebeer.com/brewers/microbrasserie-la-chasse-pinte/26482/,https://untappd.com/w/brasserie-cooperative-la-chassepinte/240191,X,X,?,?,?,?,?,,
MICROBRASSERIE LE MALTBORD,MICROBRASSERIE LE MALTBORD INC.,,"178, 1ÈRE AVENUE OUEST",SAINTE-ANNE-DES-MONTS,G4V 1C9,Québec,Canada,49.127448,-66.496354,11,BR116,,Brasseur ,1,2014,http://www.lemalbord.com,[email],418.764.0022,https://www.facebook.com/lemalbord,http://www.ratebeer.com/brewers/le-malbord/24104/,https://untappd.com/w/microbrasserie-le-malbord/177331,https://www.aumenu.info/microbrasserie-le-malbord/,X,?,https://www.youtube.com/channel/UCAAQFkv__AAbiLhdpsji0XA,https://www.instagram.com/lemalbord/,https://fr.pinterest.com/lmalbord/,?,https://plus.google.com/u/0/109225194400702637215,
MICROBRASSERIE RIVERBEND,MICROBRASSERIE RIVERBEND INC.,,"945, AVENUE SICARD",ALMA,G8B 7R5,Québec,Canada,48.56897,-71.6508,2,BR117,,Brasseur ,1,2016,http://microriverbend.com,[email],418-758-1519,https://www.facebook.com/Microbrasserie-Riverbend-1140437422657517/?ref=un_c,http://www.ratebeer.com/brewers/microbrasserie-riverbend/25351/,https://untappd.com/w/microbrasserie-riverbend/240502,X,https://twitter.com/MicroRiverbend,?,?,https://www.instagram.com/microriverbend/,?,?,,
AUBERGE SUTTON BROUËRIE,AUBERGE SUTTON BROUËRIE INC.,,"27, RUE PRINCIPALE SUD",SUTTON,J0E 2K0,Québec,Canada,45.112625,-72.617367,16,BR118,,Brasseur ,1,2015,http://www.aubergesuttonbrouerie.com/,[email],450-538-0005,https://www.facebook.com/aubergesuttonbrouerie,http://www.ratebeer.com/brewers/sutton-brouerie/24791/,https://untappd.com/AubergeSuttonBrouerie,X,X,?,?,https://www.instagram.com/suttonbrouerie/,?,?,,
BRASSERIE VROODEN,BRASSERIE VROODEN INC.,,"617, RUE SIMONDS SUD",GRANBY ,J2J 1C1,Québec,Canada,45.39226,-72.7576,16,BR119,,Brasseur ,1,2016,http://vrooden.wix.com/vrooden,[email],579-488-5580,https://www.facebook.com/MBVrooden,http://www.ratebeer.com/brewers/brasserie-vrooden/26630/,https://untappd.com/w/brasserie-vrooden-brewery/268357,X,X,?,?,?,?,?,,
MICRO-BRASSERIE LE GRIMOIRE,MICRO-BRASSERIE LE GRIMOIRE INC. ,,"1546, RUE PRINCIPALE",GRAMBY,J2J 0S6,Québec,Canada,45.42498,-72.8072,16,BR120,,Brasseur ,0,2016,http://www.brasseriegrimoire.com,[email],450-372-7079,https://www.facebook.com/brasseriegrimoire/,http://www.ratebeer.com/brewers/le-grimoire-microbrasserie/5450/,https://untappd.com/w/microbrasserie-le-grimoire/14185,X,X,?,?,?,?,?,,
BRASSERIE ET DISTILLERIE OSHLAG,9321-8477 QUÉBEC INC.,,"2350, RUE DICKSON, LOCAL 1400",MONTRÉAL,H1N 3T1 ,Québec,Canada,45.56727,-73.5374,6,BR121,,Brasseur ,0,2016,http://oshlag.com,[email],514-933-2333,https://www.facebook.com/Oshlag/,http://www.ratebeer.com/brewers/oshlag-brasserie-distillerie/23374/,https://untappd.com/w/oshlag-brasserie-distillerie/68489,X,https://twitter.com/OshlagBrassDist,?,?,https://www.instagram.com/oshlag/,?,?,,
LE SECRET DES DIEUX,LE SECRET DES DIEUX INC.,,"1252, CHEMIN GUÉRETTE",PEHENEGAMOOK,G0L 1J0,Québec,Canada,47.46119,-69.2245,1,BR122,,Brasseur ,1,2016,?,[email],418-859-3438,https://www.facebook.com/SecretdesDieux/,http://www.ratebeer.com/brewers/le-secret-des-dieux/27365/,https://untappd.com/w/le-secret-des-dieux/273741,X,X,?,?,?,?,?,,
LES BRASSEURS DE MONTEBELLO,LES BRASSEURS DE MONTEBELLO INC.,,237-A RUE SAINT-CHARLES,MONTEBELLO,J0V 1L0,Québec,Canada,45.652137,-74.945665,7,BR123,,Brasseur ,0,2014,http://www.brasseursdemontebello.com/,[email],819-309-0807,https://www.facebook.com/BrasseursMontebello,http://www.ratebeer.com/brewers/brasseurs-de-montebello/19877/,https://untappd.com/w/les-brasseurs-de-montebello/133837,X,X,?,?,?,?,?,,Possède un pub à une adresse différente
MICROBRASSERIE LE LION BLEU,9311-8818 QUÉBEC INC.,,"45, SAINT-JOSEPH",ALMA,G8B 6V4,Québec,Canada,48.55003,-71.651989,2,BR124,,Brasseur ,0,2015,http://microlionbleu.com/,[email],418-769-0795,https://www.facebook.com/microlionbleu/,http://www.ratebeer.com/brewers/microbrasserie-lion-bleu/23898/,https://untappd.com/MicroLionBleu,X,X,?,?,?,?,?,,
MICROBRASSERIE SAINT-ARNOULD,MICROBRASSERIE SAINT-ARNOULD INC.,,"1039, RUE SAINT-ROCK",MONT-TREMBLANT,J8E 2Y9,Québec,Canada,46.12929,-74.5943,15,BR125,,Brasseur ,0,2016,http://www.saintarnould.com,[email],819-425-1262,https://www.facebook.com/saintarnould/?ref=ts&fref=ts,http://www.ratebeer.com/brewers/saint-arnould/916/,https://untappd.com/w/microbrasserie-saintarnould/3578,X,https://twitter.com/StArnould,?,?,?,?,?,,
BRASSERIE DU BOIS BLANC,BRASSERIE DU BOIS BLANC INC.,,"518, RUE MAIN",HUDSON,J0P 1H0,Québec,Canada,45.46052,-74.145062,16,BR126,,Brasseur ,0,2016,http://boisblanc.ca/,?,450-613-1506,https://m.facebook.com/brasserieduboisblanc/,http://www.ratebeer.com/brewers/brasserie-du-bois-blanc/28702/,https://untappd.com/w/brasserie-du-bois-blanc/254809,?,?,?,?,?,?,?,,
MONSREGIUS BIÈRES ARTISANALES,9330-0135 QUÉBEC INC.,,"1750, RUE MARIE-VICTORIN, SECTION 5",SAINT-BRUNO-DEMONTARVILLE,J3V 6B9,Québec,Canada,45.51572,-73.360482,16,BR127,,Brasseur ,0,2016,monsregius.ca,[email],514-241-6844,https://www.facebook.com/MonsRegius/,http://www.ratebeer.com/brewers/monsregius-bieres-artisanales/21918/,https://untappd.com/MonsRegius,?,https://twitter.com/MonsRegius_ba,?,?,?,?,?,http://monsregius-bieres-artisanales.tumblr.com/,
DOMAINE BERTHIAUME,CARL BERTHIAUME,,"562, CHEMIN DU PETIT-BERNIER",SAINT-JEAN-SUR-RICHELIEU,J3B 6Y8,Québec,Canada,45.271221,-73.307583,16,BR128,,Brasseur ,0,2016,?,[email],514-715-4118,,http://www.ratebeer.com/brewers/domaine-berthiaume/28265/,https://untappd.com/w/domaine-berthiaume/291098,https://www.aumenu.info/domaine-berthiaume-bh/,?,?,?,?,?,?,,
"LE TEMPS D'UNE PINTE, COOP DE TRAVAIL BRASSICOLE","LE TEMPS D'UNE PINTE, COOP DE TRAVAIL BRASSICOLE",,"1465, RUE NOTRE-DAME CENTRE",TROIS-RIVIERES,G9A 4X4,Québec,Canada,46.34145,-72.540636,4,BR129,,Brasseur ,0,2016,letempsdunepinte.ca,?,819-694-4484,https://www.facebook.com/tempsdunepinte,http://www.ratebeer.com/brewers/le-temps-dune-pinte/18549/,https://untappd.com/tempsdunepinte,?,https://twitter.com/tempsdunepinte,?,https://www.youtube.com/user/tempsdunepinte,?,?,?,https://fr.foursquare.com/v/le-temps-dune-pinte/520c488704932996b213260c,
BRASSERIE NEW DEAL,BRASSERIE NEW DEAL,,"1500, RUE NOBEL - LOCAL J",BOUCHERVILLE,J4B 5H3,Québec,Canada,45.56762,-73.4183,16,BR130,,Brasseur ,1,2016,http://www.brasserie-newdeal.com,[email],514-312-3035,https://www.facebook.com/biere.boldwin.beer,http://www.ratebeer.com/brewers/brasserie-new-deal-brewing-co/27242/,https://untappd.com/BrasserieNewDealBrewingCo,?,https://twitter.com/bnewdeal,?,?,https://www.instagram.com/boldwin_b/,?,?,,
MICROBRASSERIE LAGABIÈRE,MICROBRASSERIE LAGABIÈRE,,"780, AVENUE THOMAS",SAINT-JEAN-SUR-RICHELIEU,J2X 5E7,Québec,Canada,45.305392,-73.250639,16,BR131,,Brasseur ,0,2016,lagabiere.com,[email],450-376-6343,https://www.facebook.com/Lagabi%C3%A8re-1628349960725526/,http://www.ratebeer.com/brewers/lagabiere/15804/,https://untappd.com/Lagabiere,?,?,?,?,?,?,?,,
MICROBRASSERIE LES GRANDS BOIS,"MICROBRASSERIE LES GRANDS BOIS, COOPÉRATIVE DE TRAVAIL BRASSICOLE",,"415, RUE TESSIER EST",SAINT-CASIMIR,G0A 3L0,Québec,Canada,46.657917,-72.136123,3,BR132,,Brasseur ,0,2016,?,?,418-325-4211,https://www.facebook.com/Microbrasserie-Les-Grands-Bois-684837684960484/?fref=ts#,http://www.ratebeer.com/brewers/les-grands-bois/27967/,https://untappd.com/Les_Grands_Bois,?,?,?,?,?,?,?,,
MICROBRASSERIE MALTSTROM,MICROBRASSERIE MALTSTROM INC.,,"557E, ROUTE 131",NOTRE-DAME-DES-PRAIRIES,J6E 0M1,Québec,Canada,46.056006,-73.418917,14,BR133,,Brasseur ,0,2016,http://www.maltstrom.com/brasserie-artisanale-lanaudiere/,?,?,https://www.facebook.com/maltstrom,http://www.ratebeer.com/brewers/microbrasserie-maltstrom/29031/,https://untappd.com/Maltstrom,?,?,?,?,?,?,?,,
HOTEL ROQUEMONT ,HOTEL ROQUEMONT INC.,,"105, GRANDE LIGNE",SAINT-RAYMOND,G3L 2Y4,Québec,Canada,46.899844,-71.815251,3,BR134,,Brasseur ,0,2016,http://www.roquemont.com/,[email],418-337-6734,https://www.facebook.com/roquemont,http://www.ratebeer.com/brewers/microbrasserie-du-roquemont/23594/,https://untappd.com/w/roquemont/195746,?,?,?,https://www.youtube.com/watch?v=pqsqQxHcEyU&feature=youtu.be,?,?,?,https://fr.tripadvisor.ca/Hotel_Review-g1904100-d4723781-Reviews-Hotel_Roquemont-Saint_Raymond_Quebec.html,
MICROBRASSERIE L'ARSENAL,MICROBRASSERIE L'ARSENAL INC.,,"473, 1er RANG NORD",CHARETTE,G0X 1E0,Québec,Canada,46.453988,-72.9415,4,BR135,,Brasseur ,0,2016,?,?,819-221-4677,?,http://www.ratebeer.com/brewers/larsenal/29362/,https://untappd.com/w/microbrasserie-l-arsenal/308259,?,?,?,?,?,?,?,,
BRASSEURS DU MONDE,BRASSEURS DU MONDE INC. ,,"3755, RUE PICARD - LOCAL 2",SAINT-HYACINTHE,J2S 1H3,Québec,Canada,45.635627,-72.984067,16,BR136,,Brasseur ,1,2016,http://www.brasseursdumonde.com/,[email],450-250-2611,https://www.facebook.com/BrasseurDuMonde,http://www.ratebeer.com/brewers/brasseurs-du-monde--le-picoleur/12944/,https://untappd.com/w/brasseurs-du-monde/17022,?,https://twitter.com/BrasseurDuMonde,?,?,?,?,?,,
BRASSEURS DE MONTRÉAL (BERRI),,,"775, RUE BERRI",MONTRÉAL ,H2Y 3E5,Québec,Canada,45.512017,-73.553208,6,,BR060 ,Sans permis,0,2008,http://www.brasseurdemontreal.ca/ ,[email],514-788-4500,https://www.facebook.com/BrasseurdeMontreal,http://www.ratebeer.com/brewers/brasseurs-de-montreal/9464/,https://untappd.com/dmerineau,X,https://twitter.com/BrasseurMtl,?,?,?,?,?,,
BIÈRES JUKEBOX (BDM) GRIFFINTON,,,"1483, RUE OTTAWA ",MONTRÉAL ,H3C 1S9 ,Québec,Canada,45.48978,-73.564426,6,,BR121,Sans permis,0,2012,http://www.bieresjukebox.com/,[email],?,https://www.facebook.com/Bi%C3%A8res-Jukebox-145333718938314/,http://www.ratebeer.com/brewers/jukebox/15116/,https://untappd.com/BieresJukebox,X,https://twitter.com/BieresJukebox,?,?,?,?,?,,
AVANT-GARDE BRASSEURS,,,"2350, RUE DICKSON, LOCAL 1400",MONTRÉAL,H1N 3T1 ,Québec,Canada,45.56727,-73.5374,6,,BR121,Sans permis,0,2016,http://brasseursavantgarde.com/,[email],?,https://www.facebook.com/avantgardeartisansbrasseurs/,http://www.ratebeer.com/brewers/avant-garde-artisans-brasseurs/27375/,https://untappd.com/w/avant-garde-artisans-brasseurs/274372,?,?,?,?,?,?,?,,
MICROBRASSERIE VOX POPULI,,,?,?,?,Québec,Canada,45.56727,-73.5374,6,,BR121,Sans permis,0,2016,http://www.microbrasserievoxpopuli.com/,[email],?,https://www.facebook.com/Microbrasserie-Vox-Populi-174556829228617/,http://www.ratebeer.com/brewers/microbrasserie-vox-populi/21877/,https://untappd.com/VoxNation,X,https://twitter.com/Black_Barn,?,?,https://www.instagram.com/microbrasserievoxpopuli/,?,?,,
LE GRIENDEL,,,"195, RUE SAINT-VALLIER OUEST",QUÉBEC,G1K 1K2,Québec,Canada,46.811779,-71.234812,3,,BR114,Sans permis,0,2015,http://www.monsaintsauveur.com/entreprises/griendel/,[email],581-742-2884,https://www.facebook.com/Brasserie.artisanale.griendel,http://www.ratebeer.com/brewers/griendel-brasserie-artisanale/24899/,https://untappd.com/Griendel,https://www.aumenu.info/griendel-brasserie-artisanale/,https://twitter.com/GriendelBrewpub,?,?,?,?,?,,
BROUHAHA (AHUNTSIC),,,"10295, AVENUE PAPINEAU",MONTRÉAL,H2B 2A1,Québec,Canada,45.56826,-73.6531,6,,BR114,Sans permis,0,2008,http://www.brouepubbrouhaha.com/,[email],438-380-5563,https://www.facebook.com/brouepubbrouhaha,http://www.ratebeer.com/brewers/broue-pub-brouhaha/9459/,https://untappd.com/w/broue-pub-brouhaha/13643,X,X,?,?,https://www.instagram.com/brouepubbrouhaha/,?,?,,
BROUHAHA (ROSEMONT),,,"5860, AVENUE DE LORIMIER",MONTRÉAL,H2G 2N9,Québec,Canada,45.54238,-73.5884,6,,BR114,Sans permis,0,2008,http://www.brouepubbrouhaha.com/,[email],514-271-7571,https://www.facebook.com/brouepubbrouhaha,http://www.ratebeer.com/brewers/broue-pub-brouhaha/9459/,https://untappd.com/w/broue-pub-brouhaha/13643,X,https://twitter.com/PubBrouhaha,?,?,https://www.instagram.com/brouepubbrouhaha/,?,?,,
ISLE DE GARDE,,,"1039, RUE BEAUBIEN EST",MONTRÉAL ,H2S 1T3,Québec,Canada,45.537684,-73.601736,6,,BR114,Sans permis,0,2014,http://www.isledegarde.com/,[email],514-303-1661,https://www.facebook.com/Isle-de-Garde-510908485722378/,http://www.ratebeer.com/brewers/isle-de-garde/21105/,https://untappd.com/v/isle-de-garde/2068439,https://www.aumenu.info/isle-de-garde/,X,?,?,https://www.instagram.com/isledegarde/,?,?,,
BOSWELL BRASSERIE ARTISANALE,,,"2407, RUE MONT-ROYAL EST",MONTRÉAL ,H2H 1L1,Québec,Canada,45.538315,-73.56958,6,,BR114,Sans permis,0,2015,http://brasserieboswell.com/,[email],438-386-4661,https://www.facebook.com/brasserieboswell,http://www.ratebeer.com/brewers/boswell-brasserie-artisanale/24953/,https://untappd.com/Boswell,X,X,?,?,https://www.instagram.com/brasserieboswell/,?,?,,
NOIRE ET BLANCHE,,,"196, RUE SAINT-EUSTACHE",SAINT-EUSTACHE ,J7R 2L5,Québec,Canada,45.558247,-73.894361,15,,BR114,Sans permis,0,2012,http://noire-et-blanche.ca/,[email],450-983-6100,https://www.facebook.com/nebmicro/,http://www.ratebeer.com/brewers/noire-et-blanche/14989/,https://untappd.com/NoireetBlancheMicrobrasserie,X,https://twitter.com/nebmicro,?,https://www.youtube.com/channel/UC797DOneSgQCeOfVSZzNxqA,?,?,?,,
YÏSST,,,"901, ST-ZOTIQUE",MONTRÉAL,H2S 1M9,Québec,Canada,45.53821,-73.6062,6,,BR114,Sans permis,0,?,http://yisst.com/,[email],514-439-0992,https://www.facebook.com/yisst.pub.petite.patrie,http://www.ratebeer.com/p/yisst/57900/,?,X,?,?,?,https://www.instagram.com/yisst_pub/,?,?,,Avec La Succursale 
BIRRA,,,"7129, BOULEVARD SAINT-LAURENT",MONTRÉAL,H2S 0B2,Québec,Canada,45.53444,-73.6178,6,,BR114,Sans permis,0,?,http://birra.ca,[email],514-447-3154,https://www.facebook.com/birrabarabieresmaison,?,https://untappd.com/v/birra/4054597,https://www.aumenu.info/birra-bar-a-bieres-maison/,?,?,?,https://www.instagram.com/birra_bar_a_bieres_maison/,?,?,,Avec La Succursale 
