"","Brewery","City","Year.Founded","Address","Latitude","Longitude","Postal.Code","Ratebeer","Untappd","S_untappd"
"87","MICROBRASSERIE DU LAC-SAINT-JEAN","SAINT-GÉDÉON ","2007","120, RUE DE LA PLAGE ",48.490495,-71.780312,"G0W 2P0 ","http://www.ratebeer.com/brewers/microbrasserie-du-lac-saint-jean/9220/","https://untappd.com/w/microbrasserie-du-lac-saintjean/9799",3.69
"88","À LA FÛT","SAINT-TITE ","2007","670, RUE NOTRE-DAME",46.725368,-72.563514,"G0X 3H0 ","http://www.ratebeer.com/brewers/a-la-fut/8915/","https://untappd.com/w/la-f-t/11977",3.7
"89","DIEU DU CIEL","SAINT-JÉRÔME ","2007","259, RUE DE VILLEMURE, LOCAL 101 ",45.775209,-74.012884,"J7Z 5J4 ","http://www.ratebeer.com/brewers/dieu-du-ciel/364/","https://untappd.com/w/brasserie-dieu-du-ciel/1674",3.9
"90","BRASSEURS DE MONTRÉAL (PLATEAU MONT-ROYAL)","MONTRÉAL ","2008","4007, RUE SAINT-DENIS",45.520679,-73.575504,"H2W 2M4","http://www.ratebeer.com/brewers/brasseurs-de-montreal/9464/","https://untappd.com/dmerineau",3.42
"91","MICROBRASSERIE LA CHOUAPE","SAINT-FÉLICIEN ","2008","1070, RANG DOUBLE ",48.640911,-72.473671,"G8K 2N8 ","http://www.ratebeer.com/brewers/la-chouape/9609/","https://untappd.com/MicrobrasserieLaChouape",3.57
"92","CORSAIRE MICROBRASSERIE","LÉVIS ","2008","8780, BOULEVARD DE LA RIVE-SUD ",46.822118,-71.126293,"G6V 9G9 ","http://www.ratebeer.com/brewers/microbrasserie-le-corsaire/9465/","https://untappd.com/w/le-corsaire-microbrasserie/13340",3.48
"93","MICROBRASSERIE LE NAUFRAGEUR","CARLETON-SUR-MER ","2008","586, BOULEVARD PERRON ",48.103577,-66.125414,"G0C 1J0 ","http://www.ratebeer.com/brewers/microbrasserie-le-naufrageur/9908/","https://untappd.com/w/microbrasserie-le-naufrageur/7174",3.56
"94","LE BROADWAY","SHAWINIGAN ","2006","540, AVENUE BROADWAY ",46.541192,-72.743916,"G9N 1M3 ","http://www.ratebeer.com/brewers/broadway-pub/8180/","https://untappd.com/w/broadway-pub/2007",3.47
"95","BILBOQUET MICROBRASSERIE","SAINT-HYACINTHE ","1992","560, AVENUE SAINT-JOSEPH ",45.623494,-72.947939,"J2S 5K2 ","http://www.ratebeer.com/brewers/le-bilboquet/3057/","https://untappd.com/LeBilboquetMicrobrasserie",3.67
"96","MICROBRASSERIE CHARLEVOIX ","BAIE-SAINT-PAUL ","1998","6, RUE PAUL-RENÉ-TREMBLAY ",47.446372,-70.521647,"G3Z 3E4 ","http://www.ratebeer.com/brewers/microbrasserie-charlevoix--le-saint-pub/349/","https://untappd.com/microbrasserieCharlevoix",3.73
"97","CIDRERIE SOLAR","TERREBONNE","2006","3082, RUE JOSEPH MONIER",45.726089,-73.696469,"J6X 4R1 ","http://www.ratebeer.com/brewers/brasserie-les-2-freres/20728/","https://untappd.com/BrasserieLes2Freres",3.58
"98","BRASSEURS ILLIMITÉS ","SAINT-EUSTACHE ","2009","385, RUE DU PARC, LOCAUX 102 ET 103 ",45.575514,-73.882095,"J7R 0A3 ","http://www.ratebeer.com/brewers/brasseurs-illimites/10829/","https://untappd.com/w/brasseurs-illimites/3819",3.65
"99","LES BRASSEURS DU TEMPS","GATINEAU","2009","170, RUE MONTCALM  ",45.429615,-75.726764,"J8X 2M2 ","http://www.ratebeer.com/brewers/les-brasseurs-du-temps/10456/","https://untappd.com/w/les-brasseurs-du-temps/4293",3.54
"100","SIBOIRE ","SHERBROOKE ","2007","80, RUE DU DÉPÔT, LOCAL 102 ",45.402996,-71.887681,"J1H 5G1 ","http://www.ratebeer.com/brewers/microbrasserie-siboire/9253/","https://untappd.com/w/siboire/36800",3.67
"101","BRASSEURS DU MONDE","SAINT-HYACINTHE ","2011","6600, BOULEVARD CHOQUETTE ",45.627321,-72.940305,"J2S 8L1 ","http://www.ratebeer.com/brewers/brasseurs-du-monde--le-picoleur/12944/","https://untappd.com/w/brasseurs-du-monde/17022",3.55
"102","FRAMPTON BRASSE ","FRAMPTON ","2011","430, RANG 5 ",46.463395,-70.80735,"G0R 1M0 ","http://www.ratebeer.com/brewers/frampton-brasse/13239/","https://untappd.com/FramptonBrasse",3.61
"103","LES BRASSEURS SANS GLUTEN","MONTRÉAL ","2011","2350, RUE DICKSON, LOCAL 950 ",45.522451,-73.591283,"H1N 3T1 ","http://www.ratebeer.com/brewers/glutenberg-brewing-company/13241/","https://untappd.com/BrasseursSansGlutenBSG",3.19
"104","MICROBRASSERIE DES BEAUX PRÉS ","SAINTE-ANNE-DE-BEAUPRÉ ","2011","9430, BOULEVARD SAINT-ANNE ",47.02609,-70.925026,"G0A 3C0","http://www.ratebeer.com/brewers/microbrasserie-des-beaux-pres/13488/","https://untappd.com/MicrobrasseriedesBeauxPres",3.69
"105","BRASSERIE LA GUEULE DE BOIS","SAGUENAY ","2009","2728, BOULEVARD SAGUENAY OUEST ",48.40549,-71.067842,"G7S 5C3 ","http://www.ratebeer.com/brewers/la-gueule-de-bois/10830/","https://untappd.com/LaGueuledeBois",2.33
"106","KRUHNEN","BLAINVILLE ","2012","115, RUE GASTON-DUMOULIN, LOCAL 105 ",45.679623,-73.874245,"J7C 6B4 ","http://www.ratebeer.com/brewers/brasserie-kruhnen/15139/","https://untappd.com/w/brasserie-kruhnen/38870",3.57
"107","MICROBRASSERIE LE CASTOR","RIGAUD ","2012","67, CHEMIN DES VINAIGRIERS ",45.479515,-74.298335,"J0P 1P0 ","http://www.ratebeer.com/brewers/microbrasserie-le-castor--le-castor-brewing-co/14735/","https://untappd.com/LeCastor",3.91
"108","MICROBRASSERIE ARCHIBALD","QUÉBEC ","2009","1530, AVENUE DES AFFAIRES ",46.866632,-71.425479,"G3J 1Y8 ","http://www.ratebeer.com/brewers/microbrasserie-archibald-ab-inbev/5994/","https://untappd.com/Archibaldmicrobrasserie",3.4
"109","MICROBRASSERIE LE TRÈFLE NOIR ","ROUYN-NORANDA ","2009","125A, RUE JACQUES-BIBEAU ",48.24174,-79.02006,"J9Y 0A3 ","http://www.ratebeer.com/brewers/le-trefle-noir/10587/","https://untappd.com/w/microbrasserie-le-trefle-noir/36036",3.67
"110","MICROBRASSERIE AUX FOUS BRASSANT","RIVIÈRE-DU-LOUP ","2010","262, RUE LAFONTAINE ",47.833864,-69.537197,"G5R 3A8 ","http://www.ratebeer.com/brewers/aux-fous-brassant/14733/","https://untappd.com/w/microbrasserie-aux-fous-brassant/40685",3.52
"111","LES TROIS BRASSEURS (BRASSERIE SUPPORT)","MONTRÉAL ","2002","1405, RUE LOUVAIN OUEST ",45.522451,-73.591283,"H4N 1G6","http://www.ratebeer.com/brewers/les-3-brasseurs--the-3-brewers-canada/5673/","https://untappd.com/Les3BrasseursThe3Brewers",3.39
"112","LE TROU DU DIABLE","SHAWINIGAN ","2005","1250, AVENUE DE LA STATION ",46.550127,-72.745244,"G9N 8K9 ","http://www.ratebeer.com/brewers/le-trou-du-diable/6444/","https://untappd.com/troududiable",3.74
"113","MICROBRASSERIE MALTÉUS ","SALABERRY-DE-VALLEYFIELD ","2011","5, RUE VICTORIA EST ",45.257843,-74.116748,"J6T 2L1 ","http://www.ratebeer.com/brewers/microbrasserie-malteus/17050/","https://untappd.com/Mbmalteus",3.63
"114","MICROBRASSERIE COATICOOK","COATICOOK ","2013","1007, RUE CHILD ",45.153601,-71.802717,"J1A 2S5 ","http://www.ratebeer.com/brewers/microbrasserie-coaticook/18786/","https://untappd.com/MicrobrasserieCoaticook",3.48
"115","MICRO-BRASERIE L'HERMITE","KINGSEY FALLS ","2012","15, RUE LAJEUNESSE, LOCAL 200 ",45.857834,-72.069071,"J0A 1B0 ","http://www.ratebeer.com/brewers/microbrasserie-lhermite/16129/","https://untappd.com/w/l-hermite-microbrasserie/101414",3.76
"116","FARNHAM ALE & LAGER","FARNHAM","2013","401, BOULEVARD DE NORMANDIE NORD",45.283091,-72.974744,"J2N 1W5 ","http://www.ratebeer.com/brewers/farnham-ale-lager/17425/","https://untappd.com/Farnham-AleLager",3.53
"117","BRASSERIE DE LA CONTRÉE DE BELLECHASSE","NOTRE-DAME-AUXILIATRICE-DE-BUCKLAND ","2013","2020, RUE DE L'ÉGLISE ",46.619096,-70.545584,"G0R 1G0 ","http://www.ratebeer.com/brewers/microbrasserie-de-bellechasse/17946/","https://untappd.com/w/microbrasserie-de-bellechasse/97295",3.38
"118","GAINSBOURG ","GATINEAU","2013","9, RUE AUBRY ",45.426855,-75.71566," J8X 2H1 ","http://www.ratebeer.com/brewers/gainsbourg/15991/","https://untappd.com/gainsbourg",3.76
"119","BRASSERIE GÉNÉRALE","QUÉBEC ","2013","400, RUE DU PLATINE ",46.890007,-71.318715,"G2N 2G6 ","http://www.ratebeer.com/brewers/brasserie-generale/18455/","https://untappd.com/BGenerale",3.49
"120","BRASSERIE DU CANAL ","MONTRÉAL","2013","3810-1A, RUE SAINT-PATRICK",45.522451,-73.591283,"H4E 1A4 ","http://www.ratebeer.com/brewers/brasserie-du-canal/27234/","https://untappd.com/w/benelux-brasserie-artisanale/4092",3.72
"121","LE VIGNOBLE LES VENTS D'ANGES","SAINT-JOSEPH-DU-LAC ","1996","839, CHEMIN PRINCIPAL ",45.520551,-73.987993,"J0N 1M0 ","?","https://untappd.com/w/les-vents-dange/188705",3.38
"122","MICROBRASSERIE GOUDALE ","BOISBRIAND ","2005","4535, BOULEVARD DE LA GRANDE-ALLÉE ",45.612679,-73.838287,"J7H 1M8 ","http://www.ratebeer.com/brewers/microbrasserie-goudale/15692/","https://untappd.com/w/microbrasserie-goudale/47035",3.37
"123","LOUP ROUGE MICRO BRASSEUR","SOREL-TRACY ","2007","44, RUE DU PRINCE ",46.045244,-73.114912,"J3P 4J6 ","http://www.ratebeer.com/brewers/loup-rouge-micro-brasseur/9114/","https://untappd.com/louprouge",3.63
"124","TÊTE D'ALLUMETTE MICROBRASSERIE","SAINT-ANDRÉ","2013","265, ROUTE 132 OUEST ",47.644675,-69.756595,"G0L 2H0 ","http://www.ratebeer.com/brewers/tete-dallumette-microbrasserie/17594/","https://untappd.com/TetedAllumette",3.74
"125","MICROBRASSERIE SAINT-PANCRACE","BAIE-COMEAU ","2013","55, PLACE LASALLE",49.216667,-68.150008,"G4Z 1J8 ","http://www.ratebeer.com/brewers/microbrasserie-st-pancrace/17608/","https://untappd.com/MicrobrasserieStPancrace",3.61
"126","MICROBRASSERIE LE PROSPECTEUR ","VAL-D'OR ","2014","585, 3E AVENUE ",48.100803,-77.782645,"J9P 1S6 ","http://www.ratebeer.com/brewers/microbrasserie-le-prospecteur/19742/","https://untappd.com/LeProspecteur",3.95
"127","MICROBRASSERIE HOPERA ","JONQUIÈRE","2014","2377, RUE SAINT-DOMINIQUE ",48.364064,-71.284807,"G7X 6L4 ","http://www.ratebeer.com/brewers/hopera-microbrasserie-pizzeria/19716/","https://untappd.com/w/hopera/136868",3.58
"128","SIBOIRE JACQUES-CARTIER","SHERBROOKE ","2014","40, BOULEVARD JACQUES-CARTIER SUD ",45.397687,-71.91881,"J1J 2Z2 ","http://www.ratebeer.com/brewers/microbrasserie-siboire/9253/","https://untappd.com/w/siboire/36800",3.67
"129","LE BIEN, LE MALT ","RIMOUSKI ","2008","141, AVENUE BELZILE ",48.452587,-68.520244,"G5L 3E5 ","http://www.ratebeer.com/brewers/le-bien-le-malt/9466/","https://untappd.com/leBienleMalt",3.6
"130","MICROBRASSERIE LA MEMPHRÉ FABRIQUE À BIÈRE","MAGOG ","1999","2125, RUE TANGUAY ",45.279899,-72.120906,"J1X 5Y5 ","http://www.ratebeer.com/brewers/microbrasserie-la-memphre/3872/","https://untappd.com/MicrobrasserieMemphre",3.78
"131","BRASSERIE SAINT-LUKE ","SAINT-HYACINTHE ","2000","5420, RUE MARTINEAU ",45.627321,-72.940305,"J2R 1T8 ","http://www.ratebeer.com/brewers/brasserie-saint-luke/27852/","https://untappd.com/w/la-brasserie-saint-luke/222518",3.2
"132","MICROBRASSERIE MOULIN 7","ASBESTOS ","2014","294, BOULEVARD SAINT-LUC ",45.775337,-71.937985,"J1T 2W1 ","http://www.ratebeer.com/brewers/moulin-7-microbrasserie/20549/","https://untappd.com/w/microbrasserie-moulin-7/152734",3.64
"133","L'ESPRIT DE CLOCHER ","NEUVILLE ","2015","287, RUE DES ÉRABLES ",46.713146,-71.557084,"G0A 2R0 ","http://www.ratebeer.com/brewers/microbrasserie-lesprit-de-clocher/23494/","https://untappd.com/w/l-esprit-de-clocher/206809",3.5
"134","MICROBRASSERIE LE BARIL ROULANT","VAL-DAVID ","2012","1652, ROUTE 117 ",46.032581,-74.20392,"J0T 2N0 ","http://www.ratebeer.com/brewers/micro-brasserie-le-baril-roulant/15519/","https://untappd.com/BarilRoulant",3.59
"135","RAS L'BOCK","SAINT-JEAN-PORT-JOLI ","2015","B-4, CHEMIN DU ROY EST ",47.21474,-70.269026,"G0R 3G0 ","http://www.ratebeer.com/brewers/ras-lbock/23012/","https://untappd.com/RasLBock12345",3.84
"136","MICROBRASSERIE LA PÉCHERESSE ","LA TUQUE ","2015","355, RUE SAINT-ZÉPHIRIN ",47.431096,-72.782109,"G9X 1X3 ","http://www.ratebeer.com/brewers/la-pecheresse/25857/","https://untappd.com/architects777",3.7
"137","BISHOP'S UNIVERSITY","SHERBROOKE ","2015","2600, RUE COLLÈGE ",45.365616,-71.84779,"J1M 1Z7 ","?","https://untappd.com/w/bishop-s-arches-brewery/271136",NA
"138","BRASSERIE AUVAL BREWING CO.","PERCÉ ","2015","397, ROUTE DES PÈRES ",48.524728,-64.212237,"G0C 3G0","http://www.ratebeer.com/brewers/brasserie-auval-brewing-co/24096/","https://untappd.com/BrasserieAuvalBrewingco",4.17
"139","BRASSEURS DE L'OUTAOUAIS","GATINEAU ","2015","332-3, CHEMIN INDUSTRIEL ",45.521402,-75.532113,"J8R 3N9","http://www.ratebeer.com/brewers/brasseurs-de-loutaouais/23918/","https://untappd.com/w/brasseurs-de-loutaouais/191479",1.99
"140","MICROBRASSERIE LE BOCKALE","DRUMMONDVILLE","2015","2400, RUE CANADIEN, suite 201",45.882696,-72.543836,"J2C 7W3","http://www.ratebeer.com/brewers/microbrasserie-le-bockale/22692/","https://untappd.com/MicrobrasserieLeBockAle",3.52
"141","MABRASSERIE COOP DE SOLIDARITÉ BRASSICOLE","MONTRÉAL ","2015","2300, RUE HOLT",45.549755,-73.580449,"H2G 1Y4","http://www.ratebeer.com/brewers/mabrasserie/25111/","https://untappd.com/MABRASSERIE",3.79
"142","LA CHASSE-PINTE","L'ANSE-SAINT-JEAN","2015","220, RUE SAINT-JEAN-BAPTISTE",48.225605,-70.22863,"G0V 1J0","http://www.ratebeer.com/brewers/microbrasserie-la-chasse-pinte/26482/","https://untappd.com/w/brasserie-cooperative-la-chassepinte/240191",3.47
"143","MICROBRASSERIE LE MALTBORD","SAINTE-ANNE-DES-MONTS","2014","178, 1ÈRE AVENUE OUEST",49.127448,-66.496354,"G4V 1C9","http://www.ratebeer.com/brewers/le-malbord/24104/","https://untappd.com/w/microbrasserie-le-malbord/177331",3.52
"144","MICROBRASSERIE RIVERBEND","ALMA","2016","945, AVENUE SICARD",48.56897,-71.6508,"G8B 7R5","http://www.ratebeer.com/brewers/microbrasserie-riverbend/25351/","https://untappd.com/w/microbrasserie-riverbend/240502",3.57
"145","AUBERGE SUTTON BROUËRIE","SUTTON","2015","27, RUE PRINCIPALE SUD",45.112625,-72.617367,"J0E 2K0","http://www.ratebeer.com/brewers/sutton-brouerie/24791/","https://untappd.com/AubergeSuttonBrouerie",3.76
"146","BRASSERIE VROODEN","GRANBY ","2016","617, RUE SIMONDS SUD",45.39226,-72.7576,"J2J 1C1","http://www.ratebeer.com/brewers/brasserie-vrooden/26630/","https://untappd.com/w/brasserie-vrooden-brewery/268357",3.6
"147","MICRO-BRASSERIE LE GRIMOIRE","GRAMBY","2016","1546, RUE PRINCIPALE",45.42498,-72.8072,"J2J 0S6","http://www.ratebeer.com/brewers/le-grimoire-microbrasserie/5450/","https://untappd.com/w/microbrasserie-le-grimoire/14185",3.32
"148","BRASSERIE ET DISTILLERIE OSHLAG","MONTRÉAL","2016","2350, RUE DICKSON, LOCAL 1400",45.56727,-73.5374,"H1N 3T1 ","http://www.ratebeer.com/brewers/oshlag-brasserie-distillerie/23374/","https://untappd.com/w/oshlag-brasserie-distillerie/68489",3.69
"149","LE SECRET DES DIEUX","PEHENEGAMOOK","2016","1252, CHEMIN GUÉRETTE",47.46119,-69.2245,"G0L 1J0","http://www.ratebeer.com/brewers/le-secret-des-dieux/27365/","https://untappd.com/w/le-secret-des-dieux/273741",3.61
"150","LES BRASSEURS DE MONTEBELLO","MONTEBELLO","2014","237-A RUE SAINT-CHARLES",45.652137,-74.945665,"J0V 1L0","http://www.ratebeer.com/brewers/brasseurs-de-montebello/19877/","https://untappd.com/w/les-brasseurs-de-montebello/133837",3.37
"151","MICROBRASSERIE LE LION BLEU","ALMA","2015","45, SAINT-JOSEPH",48.55003,-71.651989,"G8B 6V4","http://www.ratebeer.com/brewers/microbrasserie-lion-bleu/23898/","https://untappd.com/MicroLionBleu",3.72
"152","MICROBRASSERIE SAINT-ARNOULD","MONT-TREMBLANT","2016","1039, RUE SAINT-ROCK",46.12929,-74.5943,"J8E 2Y9","http://www.ratebeer.com/brewers/saint-arnould/916/","https://untappd.com/w/microbrasserie-saintarnould/3578",3.37
"153","BRASSERIE DU BOIS BLANC","HUDSON","2016","518, RUE MAIN",45.46052,-74.145062,"J0P 1H0","http://www.ratebeer.com/brewers/brasserie-du-bois-blanc/28702/","https://untappd.com/w/brasserie-du-bois-blanc/254809",3.66
"154","MONSREGIUS BIÈRES ARTISANALES","SAINT-BRUNO-DEMONTARVILLE","2016","1750, RUE MARIE-VICTORIN, SECTION 5",45.51572,-73.360482,"J3V 6B9","http://www.ratebeer.com/brewers/monsregius-bieres-artisanales/21918/","https://untappd.com/MonsRegius",3.64
"155","DOMAINE BERTHIAUME","SAINT-JEAN-SUR-RICHELIEU","2016","562, CHEMIN DU PETIT-BERNIER",45.271221,-73.307583,"J3B 6Y8","http://www.ratebeer.com/brewers/domaine-berthiaume/28265/","https://untappd.com/w/domaine-berthiaume/291098",3.53
"156","LE TEMPS D'UNE PINTE, COOP DE TRAVAIL BRASSICOLE","TROIS-RIVIERES","2016","1465, RUE NOTRE-DAME CENTRE",46.34145,-72.540636,"G9A 4X4","http://www.ratebeer.com/brewers/le-temps-dune-pinte/18549/","https://untappd.com/tempsdunepinte",3.69
"157","BRASSERIE NEW DEAL","BOUCHERVILLE","2016","1500, RUE NOBEL - LOCAL J",45.56762,-73.4183,"J4B 5H3","http://www.ratebeer.com/brewers/brasserie-new-deal-brewing-co/27242/","https://untappd.com/BrasserieNewDealBrewingCo",3.25
"158","MICROBRASSERIE LAGABIÈRE","SAINT-JEAN-SUR-RICHELIEU","2016","780, AVENUE THOMAS",45.305392,-73.250639,"J2X 5E7","http://www.ratebeer.com/brewers/lagabiere/15804/","https://untappd.com/Lagabiere",3.8
"159","MICROBRASSERIE LES GRANDS BOIS","SAINT-CASIMIR","2016","415, RUE TESSIER EST",46.657917,-72.136123,"G0A 3L0","http://www.ratebeer.com/brewers/les-grands-bois/27967/","https://untappd.com/Les_Grands_Bois",3.7
"160","MICROBRASSERIE MALTSTROM","NOTRE-DAME-DES-PRAIRIES","2016","557E, ROUTE 131",46.056006,-73.418917,"J6E 0M1","http://www.ratebeer.com/brewers/microbrasserie-maltstrom/29031/","https://untappd.com/Maltstrom",3.95
"161","HOTEL ROQUEMONT ","SAINT-RAYMOND","2016","105, GRANDE LIGNE",46.899844,-71.815251,"G3L 2Y4","http://www.ratebeer.com/brewers/microbrasserie-du-roquemont/23594/","https://untappd.com/w/roquemont/195746",3.39
"162","MICROBRASSERIE L'ARSENAL","CHARETTE","2016","473, 1er RANG NORD",46.453988,-72.9415,"G0X 1E0","http://www.ratebeer.com/brewers/larsenal/29362/","https://untappd.com/w/microbrasserie-l-arsenal/308259",3.5
"163","BRASSEURS DU MONDE","SAINT-HYACINTHE","2016","3755, RUE PICARD - LOCAL 2",45.635627,-72.984067,"J2S 1H3","http://www.ratebeer.com/brewers/brasseurs-du-monde--le-picoleur/12944/","https://untappd.com/w/brasseurs-du-monde/17022",3.55
"164","BRASSEURS DE MONTRÉAL (BERRI)","MONTRÉAL ","2008","775, RUE BERRI",45.512017,-73.553208,"H2Y 3E5","http://www.ratebeer.com/brewers/brasseurs-de-montreal/9464/","https://untappd.com/dmerineau",3.42
"165","BIÈRES JUKEBOX (BDM) GRIFFINTON","MONTRÉAL ","2012","1483, RUE OTTAWA ",45.48978,-73.564426,"H3C 1S9 ","http://www.ratebeer.com/brewers/jukebox/15116/","https://untappd.com/BieresJukebox",3.73
"166","AVANT-GARDE BRASSEURS","MONTRÉAL","2016","2350, RUE DICKSON, LOCAL 1400",45.56727,-73.5374,"H1N 3T1 ","http://www.ratebeer.com/brewers/avant-garde-artisans-brasseurs/27375/","https://untappd.com/w/avant-garde-artisans-brasseurs/274372",3.7
"167","MICROBRASSERIE VOX POPULI","?","2016","?",45.56727,-73.5374,"?","http://www.ratebeer.com/brewers/microbrasserie-vox-populi/21877/","https://untappd.com/VoxNation",3.89
"168","LE GRIENDEL","QUÉBEC","2015","195, RUE SAINT-VALLIER OUEST",46.811779,-71.234812,"G1K 1K2","http://www.ratebeer.com/brewers/griendel-brasserie-artisanale/24899/","https://untappd.com/Griendel",3.64
"169","BROUHAHA (AHUNTSIC)","MONTRÉAL","2008","10295, AVENUE PAPINEAU",45.56826,-73.6531,"H2B 2A1","http://www.ratebeer.com/brewers/broue-pub-brouhaha/9459/","https://untappd.com/w/broue-pub-brouhaha/13643",3.68
"170","BROUHAHA (ROSEMONT)","MONTRÉAL","2008","5860, AVENUE DE LORIMIER",45.54238,-73.5884,"H2G 2N9","http://www.ratebeer.com/brewers/broue-pub-brouhaha/9459/","https://untappd.com/w/broue-pub-brouhaha/13643",3.68
"171","ISLE DE GARDE","MONTRÉAL ","2014","1039, RUE BEAUBIEN EST",45.537684,-73.601736,"H2S 1T3","http://www.ratebeer.com/brewers/isle-de-garde/21105/","https://untappd.com/v/isle-de-garde/2068439",NA
"172","BOSWELL BRASSERIE ARTISANALE","MONTRÉAL ","2015","2407, RUE MONT-ROYAL EST",45.538315,-73.56958,"H2H 1L1","http://www.ratebeer.com/brewers/boswell-brasserie-artisanale/24953/","https://untappd.com/Boswell",3.72
"173","NOIRE ET BLANCHE","SAINT-EUSTACHE ","2012","196, RUE SAINT-EUSTACHE",45.558247,-73.894361,"J7R 2L5","http://www.ratebeer.com/brewers/noire-et-blanche/14989/","https://untappd.com/NoireetBlancheMicrobrasserie",3.68
"174","YÏSST","MONTRÉAL","?","901, ST-ZOTIQUE",45.53821,-73.6062,"H2S 1M9","http://www.ratebeer.com/p/yisst/57900/","?",NA
"175","BIRRA","MONTRÉAL","?","7129, BOULEVARD SAINT-LAURENT",45.53444,-73.6178,"H2S 0B2","?","https://untappd.com/v/birra/4054597",NA
